player,age,nationality,position,team,top5,minutes_90s,Fantasista = Low,Fantasista = Average,Fantasista = High,Sacrificio = Low,Sacrificio = Average,Sacrificio = High,Prendi_Falli = Low,Prendi_Falli = Average,Prendi_Falli = High,Bomber = Low,Bomber = Average,Bomber = High,Torre = Low,Torre = Average,Torre = High
Karim Adeyemi,21,de GER,"FW,MF",Dortmund,True,10.1,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
Ludovic Ajorque,29,fr FRA,FW,Mainz 05,True,15.1,False,True,False,False,True,False,False,False,True,True,False,False,False,False,True
Faride Alidou,22,de GER,"FW,MF",Köln,True,14.2,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False
Christopher Antwi-Adjei,29,gh GHA,"FW,MF",Bochum,True,13.5,False,False,True,False,True,False,False,True,False,True,False,False,False,True,False
Takuma Asano,28,jp JPN,"FW,MF",Bochum,True,22.1,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False
Maximilian Beier,20,de GER,"FW,MF",Hoffenheim,True,26.9,False,True,False,True,False,False,False,False,True,False,False,True,False,True,False
Jan-Niklas Beste,24,de GER,"FW,MF",Heidenheim,True,28.9,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False
Victor Boniface,22,ng NGA,FW,Leverkusen,True,17.2,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False
Moritz Broschinski,22,de GER,FW,Bochum,True,13.9,False,True,False,False,True,False,True,False,False,True,False,False,False,False,True
Jonathan Burkardt,23,de GER,"FW,MF",Mainz 05,True,17.1,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False
Jamie Bynoe-Gittens,18,eng ENG,"FW,MF",Dortmund,True,11.8,False,False,True,False,True,False,False,False,True,True,False,False,True,False,False
Václav Černý,25,cz CZE,"FW,MF",Wolfsburg,True,10.2,False,False,True,False,False,True,True,False,False,False,False,True,True,False,False
Tomáš Čvančara,22,cz CZE,FW,Gladbach,True,10.0,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True
Ermedin Demirović,25,ba BIH,"FW,MF",Augsburg,True,31.9,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
Eren Dinkçi,21,de GER,"FW,MF",Heidenheim,True,29.4,False,True,False,False,False,True,False,True,False,False,False,True,True,False,False
Marvin Ducksch,29,de GER,FW,Werder Bremen,True,30.0,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False
Chris Führich,25,de GER,"FW,MF",Stuttgart,True,28.5,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False
Michael Gregoritsch,29,at AUT,FW,Freiburg,True,18.7,False,True,False,False,True,False,False,True,False,True,False,False,False,False,True
Serhou Guirassy,27,gn GUI,FW,Stuttgart,True,24.5,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
Robin Hack,24,de GER,"FW,MF",Gladbach,True,15.0,False,True,False,False,False,True,True,False,False,False,False,True,True,False,False
Philipp Hofmann,30,de GER,FW,Bochum,True,17.5,False,True,False,True,False,False,False,False,True,False,True,False,False,False,True
Lucas Höler,29,de GER,"FW,MF",Freiburg,True,25.6,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True
Benedict Hollerbach,22,de GER,"FW,MF",Union Berlin,True,14.2,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Mathias Honsak,26,at AUT,"FW,MF",Darmstadt 98,True,11.3,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False
Harry Kane,30,eng ENG,FW,Bayern Munich,True,31.5,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False
Silas Katompa,24,cd COD,"FW,MF",Stuttgart,True,10.0,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False
Tim Kleindienst,27,de GER,FW,Heidenheim,True,31.9,False,True,False,False,True,False,True,False,False,False,True,False,False,False,True
Jamie Leweling,22,de GER,"FW,MF",Stuttgart,True,16.9,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False
Linton Maina,24,de GER,"FW,MF",Köln,True,21.1,False,True,False,False,True,False,False,True,False,True,False,False,True,False,False
Donyell Malen,24,nl NED,"FW,MF",Dortmund,True,19.8,False,True,False,False,True,False,False,True,False,False,False,True,True,False,False
Omar Marmoush,24,eg EGY,"FW,MF",Eint Frankfurt,True,25.6,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Nathan N'Goumou,23,fr FRA,"FW,MF",Gladbach,True,15.4,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Justin Njinmah,22,de GER,FW,Werder Bremen,True,11.3,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
Karim Onisiwo,31,at AUT,"FW,MF",Mainz 05,True,16.6,False,True,False,False,True,False,False,False,True,True,False,False,False,False,True
Loïs Openda,23,be BEL,FW,RB Leipzig,True,30.0,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False
Kevin Paredes,20,us USA,"FW,MF",Wolfsburg,True,15.9,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
Luca Pfeiffer,26,de GER,"FW,MF",Darmstadt 98,True,18.0,False,True,False,False,True,False,False,True,False,True,False,False,False,False,True
Alassane Pléa,30,fr FRA,"FW,MF",Gladbach,True,21.3,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False
Yussuf Poulsen,29,dk DEN,FW,RB Leipzig,True,13.5,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Leroy Sané,27,de GER,FW,Bayern Munich,True,23.7,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Patrik Schick,27,cz CZE,FW,Leverkusen,True,11.8,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False
Benjamin Šeško,20,si SVN,FW,RB Leipzig,True,17.0,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False
Mathys Tel,18,fr FRA,"FW,MF",Bayern Munich,True,11.7,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False
Phillip Tietz,26,de GER,FW,Augsburg,True,26.5,False,True,False,False,True,False,True,False,False,False,False,True,False,False,True
Tiago Tomás,21,pt POR,"FW,MF",Wolfsburg,True,11.5,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False
Deniz Undav,27,de GER,"FW,MF",Stuttgart,True,23.2,False,False,True,False,True,False,False,True,False,False,False,True,True,False,False
Oscar Vilhelmsson,19,se SWE,"FW,MF",Darmstadt 98,True,15.3,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True
Kevin Volland,31,de GER,"FW,MF",Union Berlin,True,14.9,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False
Wout Weghorst,30,nl NED,FW,Hoffenheim,True,22.0,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True
Jonas Wind,24,dk DEN,FW,Wolfsburg,True,29.5,False,True,False,True,False,False,False,True,False,False,False,True,False,False,True
Nick Woltemade,21,de GER,"FW,MF",Werder Bremen,True,13.2,False,False,True,False,False,True,False,False,True,True,False,False,False,True,False
José Arnaiz,28,es ESP,"FW,MF",Osasuna,True,10.3,False,True,False,False,True,False,False,False,True,True,False,False,True,False,False
Iago Aspas,35,es ESP,FW,Celta Vigo,True,30.1,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False
Léo Baptistão,30,br BRA,FW,Almería,True,20.4,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False
Ander Barrenetxea,21,es ESP,"FW,MF",Real Sociedad,True,15.9,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False
Álex Berenguer,28,es ESP,FW,Athletic Club,True,17.7,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
Lucas Boyé,27,ar ARG,FW,Granada,True,28.2,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False
Ante Budimir,32,hr CRO,FW,Osasuna,True,27.1,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True
Sergio Camello,22,es ESP,FW,Rayo Vallecano,True,18.5,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False
Ángel Correa,28,ar ARG,"FW,MF",Atlético Madrid,True,17.0,False,False,True,False,True,False,False,True,False,False,False,True,True,False,False
Brahim Díaz,23,ma MAR,"FW,MF",Real Madrid,True,17.2,False,False,True,False,False,True,False,True,False,False,False,True,True,False,False
Anastasios Douvikas,23,gr GRE,FW,Celta Vigo,True,10.1,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True
Artem Dovbyk,26,ua UKR,FW,Girona,True,28.7,False,True,False,True,False,False,True,False,False,False,False,True,False,True,False
Hugo Duro,23,es ESP,FW,Valencia,True,33.1,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True
Adri Embarba,31,es ESP,"FW,MF",Almería,True,27.5,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False
Youssef En-Nesyri,26,ma MAR,FW,Sevilla,True,28.6,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True
João Félix,23,pt POR,FW,Barcelona,True,17.1,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Jorge de Frutos,26,es ESP,"FW,MF",Rayo Vallecano,True,17.2,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False
Álvaro García,30,es ESP,"FW,MF",Rayo Vallecano,True,27.5,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Rubén García,30,es ESP,"FW,MF",Osasuna,True,17.2,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
Maxi Gómez,26,uy URU,FW,Cádiz,True,12.9,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True
Antoine Griezmann,32,fr FRA,"FW,MF",Atlético Madrid,True,29.4,False,False,True,False,True,False,True,False,False,False,False,True,True,False,False
Gorka Guruzeta,26,es ESP,FW,Athletic Club,True,24.6,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True
Munir El Haddadi,27,ma MAR,FW,Las Palmas,True,27.2,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False
Willian José,31,br BRA,FW,Betis,True,21.9,False,True,False,True,False,False,True,False,False,False,False,True,False,True,False
Joselu,33,es ESP,FW,Real Madrid,True,18.7,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True
Vinicius Júnior,23,br BRA,FW,Real Madrid,True,20.7,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False
Kiké,33,es ESP,"FW,MF",Alavés,True,15.8,False,True,False,False,True,False,False,False,True,True,False,False,False,False,True
Takefusa Kubo,22,jp JPN,"FW,MF",Real Sociedad,True,23.9,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False
Cyle Larin,28,ca CAN,FW,Mallorca,True,20.3,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True
Juanmi Latasa,22,es ESP,FW,Getafe,True,17.3,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True
Robert Lewandowski,34,pl POL,FW,Barcelona,True,30.6,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False
José Luis Morales,36,es ESP,"FW,MF",Villarreal,True,11.6,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False
Dodi Lukebakio,25,be BEL,"FW,MF",Sevilla,True,12.5,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Roger Martí,32,es ESP,FW,Cádiz,True,15.1,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False
Jaime Mata,34,es ESP,"FW,MF",Getafe,True,19.9,False,True,False,False,True,False,True,False,False,False,True,False,False,False,True
Borja Mayoral,26,es ESP,FW,Getafe,True,23.9,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
Alberto Moleiro,19,es ESP,"FW,MF",Las Palmas,True,20.0,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False
Álvaro Morata,30,es ESP,FW,Atlético Madrid,True,21.2,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True
Gerard Moreno,31,es ESP,FW,Villarreal,True,24.6,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False
Vedat Muriqi,29,xk KVX,FW,Mallorca,True,25.9,False,True,False,False,True,False,True,False,False,False,True,False,False,False,True
Lucas Ocampos,29,ar ARG,"FW,MF",Sevilla,True,31.9,False,True,False,False,False,True,False,False,True,True,False,False,False,True,False
Mikel Oyarzabal,26,es ESP,"FW,MF",Real Sociedad,True,24.0,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False
Ayoze Pérez,30,es ESP,FW,Betis,True,25.5,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False
Abdón Prats,30,es ESP,"FW,MF",Mallorca,True,14.1,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True
Largie Ramazani,22,be BEL,"FW,MF",Almería,True,17.3,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False
Sandro Ramírez,28,es ESP,FW,Las Palmas,True,20.1,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False
Chris Ramos,26,es ESP,"FW,MF",Cádiz,True,29.0,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True
Raphinha,26,br BRA,"FW,MF",Barcelona,True,15.2,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False
Raúl,22,es ESP,FW,Osasuna,True,15.1,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True
Luis Rioja,29,es ESP,"FW,MF",Alavés,True,27.8,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False
Rodri,23,es ESP,"FW,MF",Betis,True,11.7,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False
Rodrygo,22,br BRA,FW,Real Madrid,True,26.4,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False
Umar Sadiq,26,ng NGA,FW,Real Sociedad,True,12.0,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True
Sávio,19,br BRA,"FW,MF",Girona,True,33.1,False,False,True,False,False,True,False,False,True,False,False,True,True,False,False
Jørgen Strand Larsen,23,no NOR,FW,Celta Vigo,True,31.8,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True
Alexander Sørloth,27,no NOR,FW,Villarreal,True,27.7,False,True,False,True,False,False,True,False,False,False,False,True,False,True,False
Raúl de Tomás,28,es ESP,FW,Rayo Vallecano,True,14.1,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False
Ferrán Torres,23,es ESP,FW,Barcelona,True,13.5,False,False,True,False,True,False,False,True,False,False,False,True,True,False,False
Óscar Trejo,35,ar ARG,"FW,MF",Rayo Vallecano,True,15.3,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False
Myrto Uzuni,28,al ALB,FW,Granada,True,27.2,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False
Iñaki Williams,29,gh GHA,FW,Athletic Club,True,31.6,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False
Nico Williams,21,es ESP,FW,Athletic Club,True,25.1,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
Lamine Yamal,16,es ESP,FW,Barcelona,True,24.5,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False
Roman Yaremchuk,27,ua UKR,FW,Valencia,True,10.3,True,False,False,False,True,False,True,False,False,False,False,True,False,False,True
Matthis Abline,20,fr FRA,FW,Nantes,True,11.6,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False
Akor Adams,23,ng NGA,FW,Montpellier,True,25.0,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True
Hákon Arnar Haraldsson,20,is ISL,"FW,MF",Lille,True,14.3,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Pierre-Emerick Aubameyang,34,ga GAB,FW,Marseille,True,29.1,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Dilane Bakwa,20,fr FRA,"FW,MF",Strasbourg,True,24.2,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False
Folarin Balogun,22,us USA,FW,Monaco,True,18.8,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False
Wissam Ben Yedder,32,fr FRA,FW,Monaco,True,25.7,False,False,True,False,True,False,True,False,False,False,False,True,False,True,False
Ludovic Blas,25,fr FRA,"FW,MF",Rennes,True,17.4,False,True,False,False,False,True,True,False,False,True,False,False,False,True,False
Jeremie Boga,26,ci CIV,FW,Nice,True,22.2,False,True,False,False,True,False,True,False,False,False,True,False,True,False,False
Ângelo Borges,18,br BRA,"FW,MF",Strasbourg,True,12.2,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
Bilal Boutobba,24,fr FRA,"FW,MF",Clermont Foot,True,10.3,False,True,False,False,False,True,False,False,True,True,False,False,False,True,False
Rémy Cabella,33,fr FRA,"FW,MF",Lille,True,16.4,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False
Thijs Dallinga,22,nl NED,FW,Toulouse,True,27.9,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True
Mohammed Daramy,21,dk DEN,"FW,MF",Reims,True,18.3,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Jonathan David,23,ca CAN,FW,Lille,True,29.2,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
Romain Del Castillo,27,fr FRA,FW,Brest,True,27.7,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False
Oumar Diakité,19,ci CIV,FW,Reims,True,17.6,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False
Aron Dønnum,25,no NOR,"FW,MF",Toulouse,True,17.7,False,True,False,False,False,True,False,False,True,True,False,False,False,True,False
Emanuel Emegha,20,nl NED,FW,Strasbourg,True,23.1,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True
Khalil Fayad,19,fr FRA,"FW,MF",Montpellier,True,11.4,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False
Kévin Gameiro,36,fr FRA,"FW,MF",Strasbourg,True,15.0,False,False,True,False,True,False,True,False,False,False,True,False,True,False,False
Amine Gouiri,23,dz ALG,"FW,MF",Rennes,True,23.0,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False
Evann Guessand,22,ci CIV,FW,Nice,True,17.3,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True
Junya Ito,30,jp JPN,"FW,MF",Reims,True,30.2,False,False,True,False,False,True,True,False,False,True,False,False,True,False,False
Eli Junior Kroupi,17,fr FRA,"FW,MF",Lorient,True,12.0,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False
Arnaud Kalimuendo,21,fr FRA,FW,Rennes,True,23.8,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False
Lee Kang-in,22,kr KOR,"FW,MF",Paris S-G,True,16.3,False,False,True,False,True,False,True,False,False,False,True,False,True,False,False
Reda Khadra,22,de GER,"FW,MF",Reims,True,15.2,False,True,False,False,True,False,True,False,False,False,True,False,True,False,False
Wahbi Khazri,32,tn TUN,FW,Montpellier,True,12.6,True,False,False,False,False,True,False,False,True,True,False,False,False,True,False
Grejohn Kyei,27,fr FRA,FW,Clermont Foot,True,11.4,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True
Gaëtan Laborde,29,fr FRA,"FW,MF",Nice,True,21.2,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False
Alexandre Lacazette,32,fr FRA,FW,Lyon,True,25.5,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False
Mohamed Lamine Bayo,25,gn GUI,FW,Le Havre,True,15.4,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True
Jérémy Le Douaron,25,fr FRA,FW,Brest,True,18.0,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True
Frank Magri,23,cm CMR,"FW,MF",Toulouse,True,16.0,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True
Kylian Mbappé,24,fr FRA,FW,Paris S-G,True,24.0,False,False,True,True,False,False,False,True,False,False,False,True,True,False,False
Georges Mikautadze,22,ge GEO,FW,Metz,True,19.4,True,False,False,False,True,False,False,True,False,False,False,True,False,True,False
Terem Moffi,24,ng NGA,FW,Nice,True,21.7,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False
Mostafa Mohamed,25,eg EGY,FW,Nantes,True,22.2,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True
Steve Mounié,28,bj BEN,FW,Brest,True,19.7,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True
Keito Nakamura,23,jp JPN,"FW,MF",Reims,True,15.3,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False
Iliman Ndiaye,23,sn SEN,"FW,MF",Marseille,True,18.0,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False
Shamar Nicholson,26,jm JAM,FW,Clermont Foot,True,16.5,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True
Arnaud Nordin,25,fr FRA,"FW,MF",Montpellier,True,13.8,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Ernest Nuamah,19,gh GHA,"FW,MF",Lyon,True,20.4,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False
Mathias Pereira Lage,26,pt POR,"FW,MF",Brest,True,13.2,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Gonçalo Ramos,22,pt POR,FW,Paris S-G,True,15.8,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
Emmanuel Sabbi,25,us USA,"FW,MF",Le Havre,True,17.6,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False
Wesley Saïd,28,fr FRA,"FW,MF",Lens,True,11.3,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Ismaila Sarr,25,sn SEN,"FW,MF",Marseille,True,16.1,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Martin Satriano,22,uy URU,FW,Brest,True,20.7,False,True,False,False,True,False,False,True,False,True,False,False,False,False,True
Moses Simon,28,ng NGA,"FW,MF",Nantes,True,19.9,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False
Musa Al-Taamari,26,jo JOR,FW,Montpellier,True,21.4,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
Martin Terrier,26,fr FRA,"FW,MF",Rennes,True,17.0,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Cheikh Tidiane Sabaly,24,sn SEN,"FW,MF",Metz,True,15.3,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False
