player,age,nationality,position,team,top5,minutes_90s,Fantasista = Low,Fantasista = Average,Fantasista = High,Sacrificio = Low,Sacrificio = Average,Sacrificio = High,Prendi_Falli = Low,Prendi_Falli = Average,Prendi_Falli = High,Bomber = Low,Bomber = Average,Bomber = High,Torre = Low,Torre = Average,Torre = High
Hugo Cuypers,26,be BEL,FW,Gent,False,18.1,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True
Oday Dabbagh,24,ps PLE,FW,Charleroi,False,16.3,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Jón Dagur Þorsteinsson,24,is ISL,"FW,MF",OH Leuven,False,20.3,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False
Isaak Davies,21,wls WAL,FW,Kortrijk,False,19.2,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False
Kévin Denkey,22,tg TOG,FW,Cercle Brugge,False,27.7,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True
Kasper Dolberg,25,dk DEN,FW,Anderlecht,False,23.9,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False
Anders Dreyer,25,dk DEN,"FW,MF",Anderlecht,False,24.9,False,False,True,False,True,False,False,True,False,False,False,True,True,False,False
Dennis Eckert,26,de GER,FW,Union SG,False,12.6,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False
Alfreð Finnbogason,34,is ISL,FW,Eupen,False,12.5,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False
Matija Frigan,20,hr CRO,FW,Westerlo,False,11.2,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True
Makhtar Gueye,25,sn SEN,FW,RWD Molenbeek,False,24.2,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True
Parfait Guiagon,22,ci CIV,"FW,MF",Charleroi,False,15.2,False,True,False,False,False,True,False,True,False,False,True,False,True,False,False
Geoffry Hairemans,31,be BEL,"FW,MF",Mechelen,False,23.1,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False
George Ilenikhena,16,fr FRA,FW,Antwerp,False,10.8,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True
Vincent Janssen,29,nl NED,"FW,MF",Antwerp,False,25.6,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False
Jutglà,24,es ESP,FW,Club Brugge,False,13.7,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False
Wilfried Kanga,25,ci CIV,FW,Standard Liège,False,25.7,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True
Fatih Kaya,23,0,FW,Sint-Truiden,False,13.0,False,True,False,True,False,False,False,True,False,True,False,False,False,False,True
Lion Lauberbach,25,de GER,FW,Mechelen,False,19.2,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True
Alan Minda,20,ec ECU,"FW,MF",Cercle Brugge,False,16.8,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False
Arbnor Muja,24,al ALB,"FW,MF",Antwerp,False,13.4,False,False,True,False,True,False,True,False,False,False,True,False,True,False,False
Gustaf Nilsson,26,se SWE,FW,Union SG,False,16.1,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
Nachon Nsingi,22,be BEL,"FW,MF",OH Leuven,False,13.5,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False
Isaac Nuhu,21,gh GHA,"FW,MF",Eupen,False,25.3,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False
Antonio Nusa,18,no NOR,"FW,MF",Club Brugge,False,11.2,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
Joseph Paintsil,25,gh GHA,FW,Genk,False,19.8,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Andreas Skov Olsen,23,dk DEN,FW,Club Brugge,False,23.6,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False
Thibo Somers,24,be BEL,"FW,MF",Cercle Brugge,False,25.5,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True
Yira Sor,23,ng NGA,FW,Genk,False,11.9,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False
Kamal Sowah,23,gh GHA,"FW,MF",Standard Liège,False,13.6,False,True,False,False,False,True,True,False,False,True,False,False,False,True,False
Thiago,22,br BRA,FW,Club Brugge,False,20.4,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True
Tarik Tissoudali,30,ma MAR,"FW,MF",Gent,False,17.1,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False
Griffin Yow,20,us USA,"FW,MF",Westerlo,False,16.7,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Philip Zinckernagel,28,dk DEN,"FW,MF",Club Brugge,False,16.8,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False
Che Adams,27,sct SCO,FW,Southampton,False,25.4,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False
Keshi Anderson,28,eng ENG,"FW,MF",Birmingham City,False,11.3,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False
Adam Armstrong,26,eng ENG,"FW,MF",Southampton,False,41.6,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False
Sinclair Armstrong,20,ie IRL,FW,QPR,False,19.8,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True
Yaser Asprilla,19,co COL,"FW,MF",Watford,False,30.4,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
Juninho Bacuna,25,cw CUW,"FW,MF",Birmingham City,False,33.0,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False
Patrick Bamford,29,eng ENG,"FW,MF",Leeds United,False,16.6,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False
Josh Bowler,24,eng ENG,"FW,MF",Cardiff City,False,26.4,False,True,False,False,False,True,False,True,False,False,True,False,True,False,False
Tom Bradshaw,31,wls WAL,FW,Millwall,False,22.3,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True
Nathan Broadhead,25,wls WAL,FW,Ipswich Town,False,25.5,False,True,False,False,True,False,True,False,False,False,False,True,True,False,False
Mustapha Bundu,26,sl SLE,"FW,MF",Plymouth Argyle,False,10.7,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Delano Burgzorg,24,nl NED,FW,Huddersfield,False,24.5,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Oliver Burke,26,sct SCO,"FW,MF",Birmingham City,False,11.2,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True
Wes Burns,28,wls WAL,FW,Ipswich Town,False,26.5,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False
Bailey-Tye Cadamarteri,18,jm JAM,FW,Sheffield Weds,False,12.2,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True
Tyrese Campbell,23,eng ENG,FW,Stoke City,False,13.3,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False
Fabio Carvalho,20,pt POR,"FW,MF",Hull City,False,19.1,False,False,True,False,True,False,False,True,False,False,False,True,True,False,False
Ilias Chair,25,ma MAR,"FW,MF",QPR,False,41.5,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
Josh Coburn,20,eng ENG,FW,Middlesbrough,False,11.1,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True
Aaron Connolly,23,ie IRL,FW,Hull City,False,13.5,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False
Tommy Conway,20,sct SCO,FW,Bristol City,False,25.4,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False
Harry Cornick,28,eng ENG,"FW,MF",Bristol City,False,12.2,False,True,False,False,True,False,True,False,False,False,True,False,False,False,True
Liam Cullen,24,wls WAL,"FW,MF",Swansea City,False,26.4,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False
Patson Daka,24,zm ZAM,FW,Leicester City,False,12.1,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False
Liam Delap,20,eng ENG,FW,Hull City,False,24.5,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Siriki Dembélé,26,ci CIV,"FW,MF",Birmingham City,False,22.0,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Tyrhys Dolan,21,eng ENG,"FW,MF",Blackburn,False,25.8,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False
Lyndon Dykes,27,sct SCO,"FW,MF",QPR,False,30.4,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True
Tom Eaves,31,eng ENG,FW,Rotherham Utd,False,11.8,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True
Samuel Edozie,20,eng ENG,"FW,MF",Southampton,False,15.2,False,False,True,False,True,False,False,True,False,False,False,True,True,False,False
Kion Etete,21,eng ENG,FW,Cardiff City,False,12.1,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True
Christian Fassnacht,29,ch SUI,"FW,MF",Norwich City,False,20.2,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False
Abdul Fatawu Issahaku,19,gh GHA,FW,Leicester City,False,31.3,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Tom Fellows,20,eng ENG,"FW,MF",West Brom,False,16.6,False,False,True,False,True,False,False,False,True,False,False,True,False,True,False
Zian Flemming,24,nl NED,"FW,MF",Millwall,False,41.0,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Marcus Forss,24,fi FIN,FW,Middlesbrough,False,12.4,False,True,False,True,False,False,True,False,False,False,False,True,False,True,False
Ryan Fraser,29,sct SCO,"FW,MF",Southampton,False,18.1,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False
Sam Gallagher,27,eng ENG,"FW,MF",Blackburn,False,19.1,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True
Djeidi Gassama,19,fr FRA,"FW,MF",Sheffield Weds,False,16.4,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
Wilfried Gnonto,19,it ITA,"FW,MF",Leeds United,False,18.4,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False
Matthew Godden,32,eng ENG,FW,Coventry City,False,22.7,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False
Karlan Grant,25,eng ENG,"FW,MF",Cardiff City,False,34.7,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False
Ryan Hardie,26,sct SCO,FW,Plymouth Argyle,False,31.5,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False
Marcus Harness,27,eng ENG,"FW,MF",Ipswich Town,False,10.9,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False
Onel Hernández,30,cu CUB,"FW,MF",Norwich City,False,13.2,False,False,True,False,False,True,False,False,True,True,False,False,False,True,False
George Hirst,24,eng ENG,FW,Ipswich Town,False,19.6,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False
Scott Hogan,31,ie IRL,FW,Birmingham City,False,11.2,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True
Jordan Hugill,31,eng ENG,FW,Rotherham Utd,False,25.9,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True
Omari Hutchinson,19,eng ENG,"FW,MF",Ipswich Town,False,24.4,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Adam Idah,22,ie IRL,FW,Norwich City,False,14.2,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False
Kelechi Iheanacho,26,ng NGA,FW,Leicester City,False,10.2,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False
Vakoun Issouf Bayo,26,ci CIV,FW,Watford,False,24.7,False,True,False,False,True,False,True,False,False,False,True,False,False,False,True
Kayden Jackson,29,eng ENG,FW,Ipswich Town,False,10.7,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False
Daniel James,25,wls WAL,FW,Leeds United,False,27.6,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False
Isaiah Jones,24,eng ENG,FW,Middlesbrough,False,28.7,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Bae Junho,19,kr KOR,"FW,MF",Stoke City,False,26.6,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
Will Keane,30,ie IRL,"FW,MF",Preston,False,29.0,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False
Josh Koroma,24,sl SLE,"FW,MF",Huddersfield,False,26.9,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False
Emmanuel Latte Lath,24,ci CIV,FW,Middlesbrough,False,23.2,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False
Mehdi Léris,25,dz ALG,"FW,MF",Stoke City,False,17.6,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True
Jamal Lowe,29,jm JAM,"FW,MF",Swansea City,False,25.0,True,False,False,False,True,False,True,False,False,False,True,False,False,True,False
Matheus Martins,20,br BRA,"FW,MF",Watford,False,19.6,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Stephy Mavididi,25,eng ENG,FW,Leicester City,False,39.9,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Kasey McAteer,21,eng ENG,FW,Leicester City,False,12.9,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
Riley McGree,24,au AUS,"FW,MF",Middlesbrough,False,14.0,False,True,False,False,False,True,True,False,False,False,True,False,True,False,False
Yakou Méïte,27,ci CIV,FW,Cardiff City,False,23.9,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True
Koji Miyoshi,26,jp JPN,"FW,MF",Birmingham City,False,27.7,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Ryan Mmaee,25,ma MAR,FW,Stoke City,False,16.7,False,True,False,False,True,False,False,False,True,True,False,False,False,False,True
Andrew Moran,19,ie IRL,"FW,MF",Blackburn,False,20.6,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
Anthony Musaba,22,nl NED,"FW,MF",Sheffield Weds,False,29.1,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False
Kevin Nisbet,26,sct SCO,FW,Millwall,False,15.5,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True
Sam Nombe,24,eng ENG,"FW,MF",Rotherham Utd,False,25.2,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True
Milutin Osmajić,24,me MNE,FW,Preston,False,19.4,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False
Jaden Philogene Bidace,21,eng ENG,"FW,MF",Hull City,False,31.2,False,True,False,False,False,True,False,False,True,False,True,False,True,False,False
Mileta Rajovic,24,dk DEN,FW,Watford,False,20.6,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True
Emil Riis Jakobsen,25,dk DEN,FW,Preston,False,14.3,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False
Jon Rowe,20,eng ENG,"FW,MF",Norwich City,False,22.7,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False
Georginio Rutter,21,fr FRA,"FW,MF",Leeds United,False,41.5,False,False,True,False,True,False,False,False,True,True,False,False,False,True,False
Borja Sainz,22,es ESP,FW,Norwich City,False,22.8,False,True,False,False,False,True,False,True,False,False,True,False,True,False,False
Josh Sargent,23,us USA,FW,Norwich City,False,20.6,False,True,False,True,False,False,False,False,True,False,False,True,False,True,False
Ken Sema,29,se SWE,"FW,MF",Watford,False,22.3,False,False,True,False,True,False,False,True,False,True,False,False,True,False,False
Arnór Sigurðsson,24,is ISL,"FW,MF",Blackburn,False,16.2,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False
Sam Silvera,22,au AUS,FW,Middlesbrough,False,15.2,False,True,False,False,False,True,True,False,False,False,True,False,True,False,False
Ellis Simms,22,eng ENG,FW,Coventry City,False,30.3,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False
Michael Smith,31,eng ENG,"FW,MF",Sheffield Weds,False,13.7,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True
Paul Smyth,25,nir NIR,"FW,MF",QPR,False,24.3,True,False,False,False,True,False,False,False,True,True,False,False,False,True,False
Jay Stansfield,20,eng ENG,"FW,MF",Birmingham City,False,37.1,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False
Kamaldeen Sulemana,21,gh GHA,"FW,MF",Southampton,False,10.6,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False
Crysencio Summerville,21,nl NED,FW,Leeds United,False,38.9,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False
Mark Sykes,25,ie IRL,"FW,MF",Bristol City,False,28.7,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False
Sorba Thomas,23,wls WAL,"FW,MF",Huddersfield,False,38.1,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Brandon Thomas-Asante,24,gh GHA,FW,West Brom,False,30.4,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False
Adama Traoré,28,ml MLI,"FW,MF",Hull City,False,11.9,False,True,False,False,False,True,False,True,False,False,True,False,True,False,False
Jamie Vardy,36,eng ENG,FW,Leicester City,False,19.6,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False
André Vidigal,24,pt POR,"FW,MF",Stoke City,False,18.7,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False
Ben Waine,22,nz NZL,FW,Plymouth Argyle,False,10.2,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True
Jed Wallace,29,eng ENG,"FW,MF",West Brom,False,31.3,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Danny Ward,31,eng ENG,FW,Huddersfield,False,12.7,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True
Nahki Wells,33,bm BER,FW,Bristol City,False,16.9,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False
Morgan Whittaker,22,eng ENG,"FW,MF",Plymouth Argyle,False,44.1,False,True,False,False,True,False,False,True,False,False,False,True,True,False,False
Chris Willock,25,eng ENG,"FW,MF",QPR,False,25.5,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False
Haji Wright,25,us USA,"FW,MF",Coventry City,False,33.0,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False
Jerry Yates,26,eng ENG,FW,Swansea City,False,25.4,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False
Bobby Adekanye,24,nl NED,FW,Go Ahead Eag,False,20.0,False,True,False,False,False,True,False,False,True,True,False,False,False,True,False
Chuba Akpom,27,eng ENG,"FW,MF",Ajax,False,11.7,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True
Pelle van Amersfoort,27,nl NED,FW,Heerenveen,False,23.7,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True
Thibo Baeten,21,be BEL,"FW,MF",Go Ahead Eag,False,10.1,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False
Johan Bakayoko,20,be BEL,FW,PSV Eindhoven,False,27.7,False,False,True,False,True,False,True,False,False,False,True,False,True,False,False
Steven Berghuis,31,nl NED,"FW,MF",Ajax,False,16.0,False,False,True,False,True,False,True,False,False,False,True,False,True,False,False
Steven Bergwijn,25,nl NED,"FW,MF",Ajax,False,21.6,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False
Ruben van Bommel,18,nl NED,FW,AZ Alkmaar,False,17.2,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
Othman Boussaid,23,be BEL,FW,Utrecht,False,21.9,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False
Amine Boutrah,22,fr FRA,FW,Vitesse,False,20.2,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False
Myron van Brederode,20,nl NED,FW,AZ Alkmaar,False,14.6,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False
Jakob Breum,19,dk DEN,FW,Go Ahead Eag,False,16.1,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False
Brian Brobbey,21,nl NED,FW,Ajax,False,26.7,False,False,True,True,False,False,False,False,True,False,False,True,False,False,True
Charles-Andréas Brym,24,ca CAN,"FW,MF",Sparta R'dam,False,15.3,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
Denilho Cleonise,21,nl NED,"FW,MF",RKC Waalwijk,False,20.0,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False
Iñigo Córdoba,26,es ESP,"FW,MF",Fortuna Sittard,False,29.2,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False
Couhaib Driouech,21,ma MAR,"FW,MF",Excelsior,False,21.3,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Oliver Edvardsen,24,no NOR,"FW,MF",Go Ahead Eag,False,26.1,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
Victor Edvardsen,27,se SWE,FW,Go Ahead Eag,False,20.3,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False
Mario Engels,29,de GER,"FW,MF",Heracles Almelo,False,17.8,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False
Derensili Fernandes,22,nl NED,"FW,MF",Excelsior,False,14.3,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Santiago Giménez,22,mx MEX,FW,Feyenoord,False,26.3,False,True,False,True,False,False,False,False,True,False,False,True,False,True,False
Roberto González,22,es ESP,"FW,MF",NEC Nijmegen,False,15.4,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Kornelius Hansen,22,no NOR,FW,Almere City,False,15.4,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Sontje Hansen,21,nl NED,FW,NEC Nijmegen,False,21.2,False,False,True,False,True,False,False,False,True,False,False,True,True,False,False
Emil Hansson,25,se SWE,"FW,MF",Heracles Almelo,False,20.9,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False
Luka Ivanušec,24,hr CRO,FW,Feyenoord,False,12.9,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False
Darius Johnson,23,gd GRN,"FW,MF",Volendam,False,13.3,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False
Luuk de Jong,32,nl NED,FW,PSV Eindhoven,False,30.6,False,False,True,True,False,False,True,False,False,False,False,True,False,False,True
Michiel Kramer,34,nl NED,FW,RKC Waalwijk,False,20.3,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True
Rajiv van La Parra,32,nl NED,"FW,MF",Almere City,False,20.0,False,True,False,False,False,True,False,False,True,True,False,False,False,False,True
