player,age,nationality,position,team,top5,minutes_90s,Fantasista = Low,Fantasista = Average,Fantasista = High,Sacrificio = Low,Sacrificio = Average,Sacrificio = High,Prendi_Falli = Low,Prendi_Falli = Average,Prendi_Falli = High,Bomber = Low,Bomber = Average,Bomber = High,Torre = Low,Torre = Average,Torre = High
Lazaros Lamprou,25,gr GRE,"FW,MF",Excelsior,False,18.0,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Tobias Lauritsen,25,no NOR,FW,Sparta R'dam,False,27.6,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True
Isac Lidberg,24,se SWE,FW,Utrecht,False,10.5,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True
Bryan Limbombe,22,be BEL,"FW,MF",Heracles Almelo,False,19.3,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False
Chris Lokesa,18,be BEL,"FW,MF",RKC Waalwijk,False,22.9,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False
Hirving Lozano,28,mx MEX,FW,PSV Eindhoven,False,17.1,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
David Min,24,nl NED,FW,RKC Waalwijk,False,18.4,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
Yankuba Minteh,19,gm GAM,FW,Feyenoord,False,16.2,False,False,True,False,True,False,False,True,False,False,False,True,True,False,False
Robert Mühren,34,nl NED,FW,Volendam,False,16.5,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False
Younes Namli,29,dk DEN,"FW,MF",Zwolle,False,28.5,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
Camiel Neghli,21,nl NED,FW,Sparta R'dam,False,15.0,False,False,True,False,False,True,True,False,False,False,False,True,True,False,False
Ché Nunnely,24,nl NED,FW,Heerenveen,False,19.0,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False
Koki Ogawa,25,jp JPN,FW,NEC Nijmegen,False,24.5,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True
Bilal Ould-Chikh,26,ma MAR,"FW,MF",Volendam,False,23.6,False,True,False,False,False,True,False,True,False,False,True,False,True,False,False
Igor Paixão,23,br BRA,FW,Feyenoord,False,21.4,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False
Troy Parrott,21,ie IRL,FW,Excelsior,False,17.6,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
Vangelis Pavlidis,24,gr GRE,FW,AZ Alkmaar,False,33.3,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
Gyan de Regt,20,nl NED,"FW,MF",Vitesse,False,13.2,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False
Thomas Robinet,26,fr FRA,"FW,MF",Almere City,False,31.7,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True
Daan Rots,22,nl NED,FW,Twente,False,28.6,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Osame Sahraoui,22,no NOR,FW,Heerenveen,False,27.4,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False
Koki Saito,21,jp JPN,FW,Sparta R'dam,False,18.4,False,False,True,False,True,False,False,True,False,True,False,False,False,True,False
Mohamed Sankoh,19,nl NED,FW,Heracles Almelo,False,12.1,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True
Kodai Sano,19,jp JPN,"FW,MF",NEC Nijmegen,False,17.7,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False
Kaj Sierhuis,25,nl NED,FW,Fortuna Sittard,False,24.2,False,True,False,True,False,False,False,False,True,False,True,False,False,False,True
Lennart Thy,31,de GER,"FW,MF",Zwolle,False,29.7,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False
Malik Tillman,21,us USA,"FW,MF",PSV Eindhoven,False,17.7,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Michel Vlap,26,nl NED,FW,Twente,False,21.9,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
Patrik Wålemark,21,se SWE,FW,Heerenveen,False,13.8,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
Ricky van Wolfswinkel,34,nl NED,"FW,MF",Twente,False,21.0,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
Elves Baldé,23,gw GNB,"FW,MF",Farense,False,10.8,False,True,False,False,True,False,False,True,False,True,False,False,True,False,False
Simon Banza,26,cd COD,FW,Braga,False,22.2,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True
Bachir Belloumi,21,dz ALG,"FW,MF",Farense,False,23.0,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False
Emmanuel Boateng,27,gh GHA,FW,Rio Ave,False,20.7,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True
Róbert Boženík,23,sk SVK,FW,Boavista,False,28.6,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True
Bruma,28,pt POR,"FW,MF",Braga,False,19.1,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False
Arthur Cabral,25,br BRA,FW,Benfica,False,14.8,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Jhonder Cádiz,28,ve VEN,FW,Famalicão,False,25.6,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True
João Pedro Gomes Camacho,29,pt POR,"FW,MF",Moreirense,False,23.1,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Felippe Cardoso,24,br BRA,FW,Casa Pia,False,17.4,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True
Ronie Carrillo,26,ec ECU,"FW,MF",Portimonense,False,14.6,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False
Cassiano,34,br BRA,FW,Estoril,False,17.9,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True
Tidjany Chabrol,21,fr FRA,"FW,MF",Gil Vicente FC,False,12.0,False,True,False,False,False,True,False,False,True,False,True,False,True,False,False
Clayton,24,br BRA,FW,Casa Pia,False,18.8,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True
Francisco Conceição,20,pt POR,"FW,MF",Porto,False,21.0,False,False,True,False,True,False,False,False,True,True,False,False,True,False,False
Félix Correia,22,pt POR,FW,Gil Vicente FC,False,24.1,False,True,False,False,False,True,False,False,True,False,True,False,True,False,False
Murilo Costa,28,br BRA,FW,Gil Vicente FC,False,22.1,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False
Ángel Di María,35,ar ARG,FW,Benfica,False,24.6,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Álvaro djaló,23,es ESP,"FW,MF",Braga,False,19.9,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
Bruno Duarte,27,br BRA,FW,Farense,False,25.1,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True
Marcus Edwards,24,eng ENG,"FW,MF",Sporting CP,False,14.9,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False
Samuel Essende,25,cd COD,FW,Vizela,False,29.6,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True
Evanilson,23,br BRA,FW,Porto,False,22.8,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False
Galeno,25,br BRA,"FW,MF",Porto,False,24.9,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False
Pedro Gonçalves,25,pt POR,"FW,MF",Sporting CP,False,28.6,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Cristo González,25,es ESP,"FW,MF",Arouca,False,30.9,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False
Rafik Guitane,24,fr FRA,"FW,MF",Estoril,False,30.1,False,False,True,False,False,True,False,True,False,False,False,True,True,False,False
Viktor Gyökeres,25,se SWE,FW,Sporting CP,False,32.4,False,False,True,True,False,False,False,False,True,False,False,True,False,True,False
Héctor,27,es ESP,FW,Chaves,False,28.8,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True
Ricardo Horta,28,pt POR,"FW,MF",Braga,False,26.0,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False
André Inácio,21,br BRA,"FW,MF",Estrela,False,13.3,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False
Léo Jabá,24,br BRA,"FW,MF",Estrela,False,24.7,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False
Jason,29,es ESP,"FW,MF",Arouca,False,28.5,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False
Sylvester Jasper,21,bg BUL,"FW,MF",Portimonense,False,18.6,True,False,False,False,True,False,False,False,True,True,False,False,False,True,False
Jo,28,br BRA,"FW,MF",Chaves,False,11.3,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True
Joca,27,pt POR,"FW,MF",Rio Ave,False,19.0,False,True,False,False,False,True,False,True,False,False,False,True,True,False,False
Kikas,24,pt POR,"FW,MF",Estrela,False,17.3,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False
Kobamelo Kodisang,23,za RSA,FW,Moreirense,False,18.0,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False
Matías Lacava,20,ve VEN,"FW,MF",Vizela,False,14.8,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False
Bruno Lourenço,25,pt POR,"FW,MF",Boavista,False,22.4,True,False,False,False,True,False,False,True,False,False,False,True,True,False,False
José Luis Rodríguez,25,pa PAN,FW,Famalicão,False,16.6,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False
Madson,23,br BRA,"FW,MF",Moreirense,False,14.9,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
João Mário,30,pt POR,"FW,MF",Benfica,False,26.9,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Alejandro Marqués,22,ve VEN,FW,Estoril,False,15.1,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False
Marco Matias,34,pt POR,"FW,MF",Farense,False,25.5,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False
João Mendes,28,pt POR,"FW,MF",Vitória,False,16.0,False,False,True,False,False,True,False,True,False,False,False,True,True,False,False
Rafa Mújica,24,es ESP,FW,Arouca,False,28.1,False,True,False,True,False,False,False,False,True,False,False,True,False,True,False
David Neres,26,br BRA,FW,Benfica,False,12.6,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False
Régis N’Do,22,bf BFA,"FW,MF",Estrela,False,11.0,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False
Paulinho,30,pt POR,"FW,MF",Sporting CP,False,14.5,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False
Rúben Tiago Rodrigues Ribeiro,35,pt POR,"FW,MF",Chaves,False,18.7,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False
Abel Ruiz,23,es ESP,"FW,MF",Braga,False,21.1,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False
Leandro Sanca,23,gw GNB,"FW,MF",Chaves,False,16.3,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False
Nuno Santos,24,pt POR,"FW,MF",Vitória,False,10.7,False,False,True,False,False,True,True,False,False,True,False,False,True,False,False
André Silva,26,br BRA,FW,Vitória,False,19.7,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
Jota Silva,23,pt POR,"FW,MF",Vitória,False,30.9,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Yuki Soma,26,jp JPN,"FW,MF",Casa Pia,False,21.0,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False
Alberto Soro,24,es ESP,"FW,MF",Vizela,False,10.0,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False
Mehdi Taremi,31,ir IRN,"FW,MF",Porto,False,16.4,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Heriberto Tavares,26,pt POR,"FW,MF",Estoril,False,13.9,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False
Ronaldo Tavares,26,pt POR,FW,Estrela,False,12.8,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True
Francisco Trincão,23,pt POR,"FW,MF",Sporting CP,False,18.9,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False
Hélio Varela,21,cv CPV,"FW,MF",Portimonense,False,30.5,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
Fabio Abiuso,20,gr GRE,"FW,MF",Modena,False,13.7,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True
Giuseppe Ambrosino,19,it ITA,FW,Catanzaro,False,14.1,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False
Alessandro Arena,22,it ITA,"FW,MF",Pisa,False,17.0,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False
Adrian Benedyczak,22,pl POL,FW,Parma,False,20.3,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True
Tommaso Biasci,28,it ITA,"FW,MF",Catanzaro,False,23.1,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False
Ange-Yoan Bonny,19,fr FRA,FW,Parma,False,22.1,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False
Fabio Borini,32,it ITA,"FW,MF",Sampdoria,False,16.3,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False
Gennaro Borrelli,23,it ITA,FW,Brescia,False,16.1,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True
Matteo Brunori,28,it ITA,FW,Palermo,False,33.2,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False
Nicolò Buso,23,it ITA,FW,Calcio Lecco 1912,False,26.7,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Karlo Butić,24,hr CRO,FW,FeralpiSalò,False,18.9,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Massimo Coda,34,it ITA,FW,Cremonese,False,26.4,False,False,True,True,False,False,True,False,False,False,True,False,False,True,False
Mattia Compagnon,21,it ITA,FW,FeralpiSalò,False,17.4,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False
Patrick Cutrone,25,it ITA,FW,Como,False,27.4,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False
Manuel De Luca,25,it ITA,FW,Sampdoria,False,21.8,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True
Federico Di Francesco,29,it ITA,"FW,MF",Palermo,False,25.8,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Francesco Esposito,18,it ITA,FW,Spezia,False,19.8,False,True,False,True,False,False,False,False,True,True,False,False,False,False,True
Andrea Favilli,26,it ITA,FW,Ternana,False,11.3,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True
Aldo Florenzi,21,it ITA,"FW,MF",Cosenza,False,11.9,False,True,False,False,False,True,False,False,True,True,False,False,False,True,False
Alessandro Gabrielloni,29,it ITA,"FW,MF",Como,False,21.7,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True
Cedric Gondo,26,ci CIV,FW,Reggiana,False,23.4,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True
Christian Gytkjær,33,dk DEN,FW,Venezia,False,19.9,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True
Pietro Iemmello,31,it ITA,FW,Catanzaro,False,27.9,False,True,False,True,False,False,True,False,False,False,False,True,False,True,False
Roberto Insigne,29,it ITA,"FW,MF",Palermo,False,13.2,False,False,True,False,False,True,True,False,False,True,False,False,True,False,False
Flavio Junior Bianchi,23,it ITA,"FW,MF",Brescia,False,24.8,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False
Andrea La Mantia,32,it ITA,FW,FeralpiSalò,False,21.3,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True
Andrea Magrassi,30,it ITA,FW,Cittadella,False,13.0,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True
Tommy Maistrello,30,it ITA,FW,Cittadella,False,10.7,False,True,False,False,True,False,False,False,True,True,False,False,False,False,True
Dennis Man,24,ro ROU,FW,Parma,False,26.0,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False
Jacopo Manconi,29,it ITA,"FW,MF",Modena,False,18.4,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False
Leonardo Mancuso,31,it ITA,"FW,MF",Palermo,False,10.3,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True
Simone Mazzocchi,24,it ITA,"FW,MF",Cosenza,False,26.5,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False
Pedro Mendes,23,pt POR,FW,Ascoli,False,24.5,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True
Silvio Merkaj,25,al ALB,"FW,MF",Südtirol,False,15.6,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True
Valentin Mihaila,23,ro ROU,"FW,MF",Parma,False,17.8,False,True,False,False,True,False,False,False,True,False,True,False,True,False,False
Jan Mlakar,24,si SVN,"FW,MF",Pisa,False,16.0,True,False,False,False,True,False,False,True,False,False,False,True,False,True,False
Gabriele Moncini,27,it ITA,FW,Brescia,False,21.5,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True
Gregorio Morachioli,23,it ITA,"FW,MF",Bari,False,10.5,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False
Stefano Moreo,30,it ITA,"FW,MF",Pisa,False,22.4,False,True,False,False,True,False,False,True,False,True,False,False,False,False,True
Luca Moro,22,it ITA,"FW,MF",Spezia,False,11.2,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True
Marco Nasti,19,it ITA,FW,Bari,False,24.5,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False
Ilija Nestorovski,33,mk MKD,"FW,MF",Ascoli,False,11.6,True,False,False,False,True,False,False,False,True,True,False,False,False,False,True
Andrija Novakovich,26,us USA,FW,Calcio Lecco 1912,False,31.1,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True
Raphael Odogwu,32,ng NGA,FW,Südtirol,False,21.8,False,True,False,True,False,False,False,False,True,False,False,True,False,False,True
Luca Pandolfi,25,it ITA,FW,Cittadella,False,18.2,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True
Anthony Partipilo,28,it ITA,FW,Parma,False,11.1,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Emanuele Pecorino,22,it ITA,FW,Südtirol,False,10.9,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True
Nicholas Pierini,24,it ITA,"FW,MF",Venezia,False,23.5,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False
Filippo Pittarello,26,it ITA,FW,Cittadella,False,27.1,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Joel Pohjanpalo,28,fi FIN,FW,Venezia,False,30.0,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True
Antonio Raimondo,19,it ITA,FW,Ternana,False,24.7,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True
Nicola Rauti,23,it ITA,FW,Südtirol,False,11.2,True,False,False,False,True,False,False,False,True,True,False,False,False,True,False
Pablo Rodríguez,21,es ESP,"FW,MF",Ascoli,False,25.2,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Giuseppe Sibilli,26,it ITA,"FW,MF",Bari,False,32.0,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Luca Strizzolo,31,it ITA,"FW,MF",Modena,False,10.8,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True
Gennaro Tutino,26,it ITA,"FW,MF",Cosenza,False,31.0,False,True,False,True,False,False,False,False,True,False,False,True,False,True,False
Franco Vázquez,34,ar ARG,"FW,MF",Cremonese,False,27.8,False,False,True,False,False,True,False,False,True,True,False,False,False,True,False
Przemysław Płacheta,25,pl POL,FW,Norwich City/Swansea City,False,12.5,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False
Diego Falcinelli,32,it ITA,FW,Spezia/Modena,False,19.2,False,True,False,False,True,False,False,True,False,True,False,False,False,False,True
Sylla Sow,26,nl NED,FW,Go Ahead Eag/NEC Nijmegen,False,12.4,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False
Francesco Forte,30,it ITA,"FW,MF",Cosenza/Ascoli,False,18.9,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True
Dennis Johnsen,25,no NOR,"FW,MF",Cremonese/Venezia,False,24.7,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False
Vittorio Parigini,27,it ITA,"FW,MF",FeralpiSalò/Calcio Lecco 1912,False,14.1,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False
Chiquinho,23,pt POR,"FW,MF",Stoke City/Famalicão,False,20.0,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Nicholas Bonfanti,21,it ITA,FW,Pisa/Modena,False,13.2,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False
Niall Ennis,24,eng ENG,FW,Stoke City/Blackburn,False,11.2,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True
Jason Lokilo,24,be BEL,"FW,MF",Hull City/Vizela,False,15.7,False,True,False,False,True,False,False,True,False,True,False,False,True,False,False
Jeremy Sarmiento,21,ec ECU,"FW,MF",West Brom/Ipswich Town,False,15.2,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Mirko Antonucci,24,it ITA,"FW,MF",Cosenza/Spezia,False,23.2,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False
Ronald,22,br BRA,FW,Swansea City/Estrela,False,30.5,False,True,False,False,False,True,False,False,True,True,False,False,False,True,False
Andreas Weimann,31,at AUT,"FW,MF",West Brom/Bristol City,False,13.7,True,False,False,False,True,False,True,False,False,False,True,False,False,True,False
Million Manhoef,21,nl NED,FW,Stoke City/Vitesse,False,25.3,False,True,False,False,False,True,False,True,False,False,True,False,True,False,False
Mats Seuntjens,31,nl NED,"FW,MF",Utrecht/RKC Waalwijk,False,19.6,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Sam Greenwood,21,eng ENG,"FW,MF",Leeds United/Middlesbrough,False,24.5,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Scott Twine,24,eng ENG,"FW,MF",Bristol City/Hull City,False,28.2,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False
Ettore Gliozzi,27,it ITA,FW,Pisa/Modena,False,13.9,False,True,False,True,False,False,False,True,False,True,False,False,False,False,True
Ike Ugbo,24,ca CAN,"FW,MF",Cardiff City/Sheffield Weds,False,24.8,True,False,False,False,True,False,False,True,False,False,False,True,False,True,False
Nuno Gonçalo Moreira,24,pt POR,"FW,MF",Casa Pia/Vizela,False,22.0,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False
