player,age,nationality,position,team,top5,minutes_90s,Tradizionale = Low,Tradizionale = Average,Tradizionale = High,Sweeper_Keeper = Low,Sweeper_Keeper = Average,Sweeper_Keeper = High,Miracolo = Low,Miracolo = Average,Miracolo = High,Sotto_Pressione = Low,Sotto_Pressione = Average,Sotto_Pressione = High,Lancio_del_Peso = Low,Lancio_del_Peso = Average,Lancio_del_Peso = High
Noah Atubolu,21,de GER,GK,Freiburg,True,34.0,False,True,False,False,False,True,True,False,False,False,False,True,False,True,False
Oliver Baumann,33,de GER,GK,Hoffenheim,True,34.0,False,True,False,False,False,True,False,False,True,False,False,True,False,False,True
Janis Blaswich,32,de GER,GK,RB Leipzig,True,21.0,True,False,False,False,False,True,True,False,False,False,True,False,False,True,False
Koen Casteels,31,be BEL,GK,Wolfsburg,True,25.0,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Finn Dahmen,25,de GER,GK,Augsburg,True,31.0,False,True,False,False,False,True,False,True,False,False,False,True,True,False,False
Péter Gulácsi,33,hu HUN,GK,RB Leipzig,True,13.0,True,False,False,False,True,False,False,False,True,True,False,False,False,False,True
Lukáš Hrádecký,33,fi FIN,GK,Leverkusen,True,33.0,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False
Gregor Kobel,25,ch SUI,GK,Dortmund,True,26.3,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
Kevin Müller,32,de GER,GK,Heidenheim,True,34.0,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False
Manuel Neuer,37,de GER,GK,Bayern Munich,True,22.8,True,False,False,False,False,True,True,False,False,False,True,False,False,True,False
Moritz Nicolas,25,de GER,GK,Gladbach,True,27.0,False,True,False,False,True,False,True,False,False,False,False,True,False,False,True
Alexander Nübel,26,de GER,GK,Stuttgart,True,30.0,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False
Manuel Riemann,34,de GER,GK,Bochum,True,33.0,False,False,True,False,False,True,True,False,False,False,False,True,True,False,False
Frederik Rønnow,30,dk DEN,GK,Union Berlin,True,33.0,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False
Marcel Schuhen,30,de GER,GK,Darmstadt 98,True,31.0,False,True,False,False,False,True,True,False,False,False,False,True,False,False,True
Marvin Schwäbe,28,de GER,GK,Köln,True,34.0,False,True,False,False,False,True,False,True,False,False,True,False,True,False,False
Kevin Trapp,33,de GER,GK,Eint Frankfurt,True,32.0,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Sven Ulreich,34,de GER,GK,Bayern Munich,True,11.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False
Robin Zentner,28,de GER,GK,Mainz 05,True,30.0,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False
Michael Zetterer,28,de GER,GK,Werder Bremen,True,27.0,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True
Kepa Arrizabalaga,28,es ESP,GK,Real Madrid,True,13.3,True,False,False,False,True,False,False,False,True,True,False,False,False,True,False
Augusto Batalla,27,ar ARG,GK,Granada,True,17.0,False,False,True,False,True,False,True,False,False,False,False,True,False,True,False
Stole Dimitrievski,29,mk MKD,GK,Rayo Vallecano,True,37.0,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False
Marko Dmitrović,31,rs SRB,GK,Sevilla,True,13.0,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True
André Ferreira,27,pt POR,GK,Granada,True,14.9,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True
Paulo Gazzaniga,31,ar ARG,GK,Girona,True,38.0,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Vicente Guaita,36,es ESP,GK,Celta Vigo,True,26.7,False,True,False,True,False,False,False,False,True,False,True,False,False,False,True
Sergio Herrera,30,es ESP,GK,Osasuna,True,31.9,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False
Filip Jørgensen,21,dk DEN,GK,Villarreal,True,36.0,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True
Jeremías Ledesma,30,ar ARG,GK,Cádiz,True,33.9,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False
Andriy Lunin,24,ua UKR,GK,Real Madrid,True,21.0,True,False,False,False,True,False,False,False,True,True,False,False,False,True,False
Giorgi Mamardashvili,22,ge GEO,GK,Valencia,True,36.5,False,False,True,True,False,False,False,False,True,True,False,False,True,False,False
Luís Maximiano,24,pt POR,GK,Almería,True,33.0,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False
Ørjan Nyland,32,no NOR,GK,Sevilla,True,24.0,False,False,True,True,False,False,False,False,True,False,True,False,False,True,False
Jan Oblak,30,si SVN,GK,Atlético Madrid,True,38.0,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False
Iñaki Peña,24,es ESP,GK,Barcelona,True,10.0,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True
Predrag Rajković,27,rs SRB,GK,Mallorca,True,36.0,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False
Álex Remiro,28,es ESP,GK,Real Sociedad,True,36.4,False,True,False,False,True,False,False,True,False,True,False,False,True,False,False
Rui Silva,29,pt POR,GK,Betis,True,27.5,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Unai Simón,26,es ESP,GK,Athletic Club,True,35.4,False,False,True,False,True,False,False,False,True,True,False,False,True,False,False
Antonio Sivera,26,es ESP,GK,Alavés,True,34.0,False,False,True,True,False,False,False,True,False,False,True,False,True,False,False
David Soria,30,es ESP,GK,Getafe,True,37.9,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False
Marc-André ter Stegen,31,de GER,GK,Barcelona,True,28.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False
Álvaro Vallés,26,es ESP,GK,Las Palmas,True,36.3,True,False,False,False,False,True,False,False,True,True,False,False,False,False,True
Iván Villar,26,es ESP,GK,Celta Vigo,True,11.3,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False
Alaa Bellaarouch,21,ma MAR,GK,Strasbourg,True,15.0,False,True,False,False,True,False,True,False,False,False,True,False,True,False,False
Marco Bizot,32,nl NED,GK,Brest,True,32.0,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Marcin Bułka,23,pl POL,GK,Nice,True,34.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False
Lucas Chevalier,21,fr FRA,GK,Lille,True,33.0,False,True,False,False,True,False,False,False,True,True,False,False,True,False,False
Arthur Desmas,29,fr FRA,GK,Le Havre,True,33.0,False,False,True,True,False,False,False,False,True,False,True,False,False,True,False
Mory Diaw,30,sn SEN,GK,Clermont Foot,True,30.0,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False
Yehvann Diouf,23,fr FRA,GK,Reims,True,34.0,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False
Gianluigi Donnarumma,24,it ITA,GK,Paris S-G,True,24.1,True,False,False,False,True,False,False,False,True,True,False,False,False,False,True
Philipp Köhn,25,ch SUI,GK,Monaco,True,22.0,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False
Alban Lafont,24,fr FRA,GK,Nantes,True,27.7,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Benjamin Lecomte,32,fr FRA,GK,Montpellier,True,30.0,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
Anthony Lopes,32,pt POR,GK,Lyon,True,31.0,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False
Pau López,28,es ESP,GK,Marseille,True,32.7,False,True,False,False,True,False,True,False,False,False,True,False,True,False,False
Radosław Majecki,23,pl POL,GK,Monaco,True,12.0,False,True,False,True,False,False,False,False,True,True,False,False,False,False,True
Steve Mandanda,38,fr FRA,GK,Rennes,True,34.0,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False
Yvon Mvogo,29,ch SUI,GK,Lorient,True,34.0,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True
Alexandre Oukidja,35,dz ALG,GK,Metz,True,33.2,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False
Guillaume Restes,18,fr FRA,GK,Toulouse,True,34.0,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False
Brice Samba,29,fr FRA,GK,Lens,True,33.0,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False
Alisson,30,br BRA,GK,Liverpool,True,28.0,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False
Alphonse Areola,30,fr FRA,GK,West Ham,True,30.0,False,False,True,True,False,False,False,True,False,False,False,True,False,False,True
Martin Dúbravka,34,sk SVK,GK,Newcastle Utd,True,22.1,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True
Ederson,29,br BRA,GK,Manchester City,True,30.9,True,False,False,False,False,True,False,True,False,True,False,False,True,False,False
Mark Flekken,30,nl NED,GK,Brentford,True,36.5,False,False,True,False,False,True,True,False,False,False,False,True,True,False,False
Wes Foderingham,32,eng ENG,GK,Sheffield Utd,True,29.4,False,False,True,False,True,False,True,False,False,False,False,True,True,False,False
Dean Henderson,26,eng ENG,GK,Crystal Palace,True,18.0,False,False,True,True,False,False,False,True,False,False,True,False,False,True,False
Sam Johnstone,30,eng ENG,GK,Crystal Palace,True,20.0,False,False,True,True,False,False,True,False,False,False,True,False,True,False,False
Thomas Kaminski,30,be BEL,GK,Luton Town,True,37.8,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False
Caoimhín Kelleher,24,ie IRL,GK,Liverpool,True,10.0,True,False,False,False,False,True,False,False,True,True,False,False,False,True,False
Bernd Leno,31,de GER,GK,Fulham,True,38.0,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False
Emiliano Martínez,30,ar ARG,GK,Aston Villa,True,33.5,False,True,False,False,False,True,False,False,True,False,True,False,True,False,False
Arijanet Muric,24,xk KVX,GK,Burnley,True,10.0,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False
Neto,34,br BRA,GK,Bournemouth,True,32.0,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
André Onana,27,cm CMR,GK,Manchester Utd,True,38.0,False,True,False,False,False,True,False,True,False,False,False,True,True,False,False
Đorđe Petrović,23,rs SRB,GK,Chelsea,True,22.1,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False
Jordan Pickford,29,eng ENG,GK,Everton,True,38.0,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False
Nick Pope,31,eng ENG,GK,Newcastle Utd,True,14.9,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True
David Raya,27,es ESP,GK,Arsenal,True,32.0,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False
José Sá,30,pt POR,GK,Wolves,True,33.7,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True
Robert Sánchez,25,es ESP,GK,Chelsea,True,15.9,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False
Jason Steele,32,eng ENG,GK,Brighton,True,17.0,True,False,False,False,False,True,True,False,False,False,False,True,False,True,False
James Trafford,20,eng ENG,GK,Burnley,True,28.0,False,True,False,False,False,True,True,False,False,False,False,True,False,False,True
Matt Turner,29,us USA,GK,Nott'ham Forest,True,17.0,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False
Bart Verbruggen,20,nl NED,GK,Brighton,True,21.0,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True
Guglielmo Vicario,26,it ITA,GK,Tottenham,True,38.0,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True
Etrit Berisha,34,al ALB,GK,Empoli,True,14.0,False,True,False,False,True,False,True,False,False,False,False,True,False,False,True
Elia Caprile,21,it ITA,GK,Empoli,True,23.0,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True
Marco Carnesecchi,23,it ITA,GK,Atalanta,True,26.9,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True
Andrea Consigli,36,it ITA,GK,Sassuolo,True,35.0,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False
Benoît Costil,36,fr FRA,GK,Salernitana,True,13.0,False,False,True,True,False,False,True,False,False,False,False,True,False,True,False
Michele Di Gregorio,26,it ITA,GK,Monza,True,31.9,False,True,False,False,False,True,False,False,True,True,False,False,False,False,True
Wladimiro Falcone,28,it ITA,GK,Lecce,True,38.0,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False
Mike Maignan,28,fr FRA,GK,Milan,True,29.0,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True
Josep Martinez,25,es ESP,GK,Genoa,True,36.0,False,True,False,False,False,True,False,True,False,False,True,False,True,False,False
Alex Meret,26,it ITA,GK,Napoli,True,30.8,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False
Vanja Milinković-Savić,26,rs SRB,GK,Torino,True,36.0,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False
Lorenzo Montipò,27,it ITA,GK,Hellas Verona,True,37.0,False,False,True,False,True,False,True,False,False,False,False,True,True,False,False
Juan Musso,29,ar ARG,GK,Atalanta,True,11.0,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True
Guillermo Ochoa,38,mx MEX,GK,Salernitana,True,21.0,False,False,True,True,False,False,True,False,False,False,False,True,False,True,False
Maduka Okoye,23,ng NGA,GK,Udinese,True,21.0,False,False,True,True,False,False,False,True,False,False,True,False,True,False,False
Rui Patrício,35,pt POR,GK,Roma,True,23.0,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False
Ivan Provedel,29,it ITA,GK,Lazio,True,30.0,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
Simone Scuffet,27,it ITA,GK,Cagliari,True,31.0,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False
Marco Silvestri,32,it ITA,GK,Udinese,True,17.0,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False
Łukasz Skorupski,32,pl POL,GK,Bologna,True,32.0,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False
Yann Sommer,34,ch SUI,GK,Inter,True,34.0,True,False,False,False,True,False,False,False,True,True,False,False,False,True,False
Mile Svilar,23,rs SRB,GK,Roma,True,15.0,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False
Wojciech Szczęsny,33,pl POL,GK,Juventus,True,35.0,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False
Pietro Terracciano,33,it ITA,GK,Fiorentina,True,33.0,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False
Stefano Turati,21,it ITA,GK,Frosinone,True,30.5,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False
Matz Sels,31,be BEL,GK,Strasbourg/Nott'ham Forest,True,35.0,False,True,False,True,False,False,True,False,False,False,False,True,False,True,False
Arnaud Bodart,25,be BEL,GK,Standard Liège,False,29.0,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False
