"player","age","nationality","position","team","top5","minutes_90s","Tradizionale","Sweeper_Keeper","Miracolo","Sotto_Pressione","Lancio_del_Peso"
"Jean Butez",28,"fr FRA","GK","Antwerp","False",30,-0.585279336411885,1.95676126353512,0.499775774258127,-0.881162206114699,-0.807611723116131
"Gaëtan Coucke",24,"be BEL","GK","Mechelen","False",30,0.273662306346937,-0.164022344375347,1.30043133634624,-0.842697710338801,-0.709965923220131
"Théo Defourny",31,"be BEL","GK","RWD Molenbeek","False",29.8,0.948114596736495,-0.998118242264796,0.536916402573713,0.791050311984405,-0.0520434992684751
"Hervé Koffi",26,"bf BFA","GK","Charleroi","False",26,0.42255247702188,0.0924449839528584,0.926637600297917,-0.180824006380391,-0.768415802866319
"Tobe Leysen",21,"be BEL","GK","OH Leuven","False",16,0.454066488179938,0.181477575936405,1.59156417652776,-0.358999812060646,0.817480931724081
"Simon Mignolet",35,"be BEL","GK","Club Brugge","False",27.1,-0.491716722261381,0.266698011571411,-0.0738332443016102,-0.768363030846315,-0.894011484901842
"Anthony Moris",33,"lu LUX","GK","Union SG","False",28.8,-0.39479971826326,0.259742468815733,-0.0227827165760922,-0.712786203610697,-0.733227011570685
"Paul Nardi",29,"fr FRA","GK","Gent","False",10,0.537983840049244,-1.37411381298759,0.00145471935819188,-0.0505201256629714,-0.662121834881406
"Maxence Prevot",26,"fr FRA","GK","OH Leuven","False",11,-0.147265904252116,-0.163767043880689,-1.38867835649756,0.762106679391548,1.06607938878944
"Davy Roef",29,"be BEL","GK","Gent","False",12,-0.625756537565913,-0.92187842147253,2.77989591224545,-2.53071948553741,0.984514590489178
"Kasper Schmeichel",36,"dk DEN","GK","Anderlecht","False",23,-0.265469031713446,0.466841802277084,2.08102144588188,-0.908838299982716,0.144367935600216
"Gaga Slonina",19,"us USA","GK","Eupen","False",28,-0.323979692489674,-0.158491428661971,-0.236743553123182,0.861158707784679,1.34794590956886
"Zion Suzuki",20,"jp JPN","GK","Sint-Truiden","False",22,-0.648175584017319,1.72330542549304,-0.224039806161516,0.0578043530110433,-0.263855175286109
"Tom Vandenberghe",30,"be BEL","GK","Kortrijk","False",21,0.845136021442253,-0.483069245387117,0.0852502515541121,1.06841366498653,0.12712293022102
"Maarten Vandevoordt",21,"be BEL","GK","Genk","False",30,0.217153086275813,0.255618884633703,0.735920823181473,-0.687524122703984,-1.10026810063427
"Warleson",26,"br BRA","GK","Cercle Brugge","False",30,1.8409769626894,-0.988635617209883,1.49883863974682,-0.733124946281843,-2.05607232109068
"Ryan Allsop",31,"eng ENG","GK","Hull City","False",36.9,-0.798653969986134,3.04425856331676,-1.41011033239077,0.750185313433923,-1.86008211136974
"Jak Alnwick",30,"eng ENG","GK","Cardiff City","False",24,0.653870214854544,0.0413049704534069,-0.236558264608537,0.0109879802972683,-0.65919804194777
"Daniel Bachmann",29,"at AUT","GK","Watford","False",27,-1.26200178689116,1.42071443702496,0.682190049823296,-0.846891043333731,1.05580631066235
"Gavin Bazunu",21,"ie IRL","GK","Southampton","False",41,-1.90397610516525,2.0558864892913,-1.45398678326037,0.235178004521176,1.20841267487088
"James Beadle",19,"eng ENG","GK","Sheffield Weds","False",19,0.0232069878473788,0.350391382995504,-0.00238371102036405,-0.346087214587462,-0.246712879102797
"Asmir Begović",36,"ba BIH","GK","QPR","False",45,0.0131571481637371,-0.507905234480294,-0.81708850239997,0.421736872043962,0.190249968868845
"Bartosz Białkowski",36,"pl POL","GK","Millwall","False",14,0.872154549549072,-1.80417808177896,0.260697860008991,-0.347756630007472,-0.548017361314172
"Jack Bonham",29,"ie IRL","GK","Stoke City","False",14,0.0156980157537036,0.159892948793575,1.00387819513871,-0.756622304094925,0.872503764126579
"Bradley Collins",26,"eng ENG","GK","Coventry City","False",28,-0.297235955264386,-0.242369213423835,0.260890725998392,0.0971942785615602,0.828384104458988
"Michael Cooper",23,"eng ENG","GK","Plymouth Argyle","False",19,0.058045503462888,0.715250792750631,0.988277899808485,-0.460353793420902,1.44948571466025
"Cameron Dawson",28,"eng ENG","GK","Sheffield Weds","False",18,-0.416643440990225,0.897019627138582,-1.32862670390739,0.100117035090205,-0.595806744243032
"Seny Dieng",28,"sn SEN","GK","Middlesbrough","False",35,-0.981643562069738,1.08267705091812,-0.1744509193403,-0.263143298912017,0.0492378900984468
"Tom Glover",25,"au AUS","GK","Middlesbrough","False",11,-1.17607702149354,0.778463521305613,-0.569419801919042,0.142617254626107,1.40598485255324
"Angus Gunn",27,"sct SCO","GK","Norwich City","False",39.3,-0.773542565783293,0.591664521724539,0.661062647842667,-0.612599180393071,-0.00462202850142231
"Ben Hamer",35,"eng ENG","GK","Watford","False",19,-1.18780610149386,1.02951780111729,0.617552278716223,-0.347109497493222,0.493474199006057
"Conor Hazard",25,"nir NIR","GK","Plymouth Argyle","False",27,0.0746394316979296,0.398765744672339,0.0403300883787739,0.454533865199499,0.981661884488199
"Mads Hermansen",23,"dk DEN","GK","Leicester City","False",44,-1.56890764618769,2.64581219145916,0.764202807088371,-0.786410658412867,-0.0861624782868676
"Václav Hladký",32,"cz CZE","GK","Ipswich Town","False",46,-1.3779817999798,1.13171838721278,0.157928710735654,-0.551207276548666,0.231470096106505
"Ethan Horvath",28,"us USA","GK","Cardiff City","False",16,0.300769299001992,-0.650742895061785,-1.186858272228,0.558596411966339,0.409948914129906
"Daniel Iversen",26,"dk DEN","GK","Stoke City","False",18,0.310075751622777,-0.125059477327356,-0.593467724784312,-0.62096677352181,-0.988429413661986
"Viktor Johansson",24,"se SWE","GK","Rotherham Utd","False",44,2.69666951868965,0.181904601316175,0.324685995250629,1.60112102782518,-2.0740148248965
"Illan Meslier",23,"fr FRA","GK","Leeds United","False",43.6,-1.37733801417427,1.55129540724772,-0.30854838429083,-0.748031476383322,0.357746890767389
"Lee Nicholls",30,"eng ENG","GK","Huddersfield","False",36.7,0.522703385954503,-0.48938610850705,-0.437433089823356,0.512652303677074,0.527830699778821
"Max O'Leary",26,"ie IRL","GK","Bristol City","False",46,-0.365352573769805,0.58129268854752,0.0815123909050487,0.0223607433081587,0.819490206646331
"Alex Palmer",26,"eng ENG","GK","West Brom","False",46,-0.816456368106787,0.351328009219921,0.068453984461406,-0.702479315170176,0.10364277098157
"Anthony Patterson",23,"eng ENG","GK","Sunderland","False",45,-0.975782144795413,-0.0417255203414,0.469691094579697,-0.67784636976763,0.47954365474903
"Aynsley Pears",25,"eng ENG","GK","Blackburn","False",25.7,-0.24037324781445,0.0382731675712812,-0.228917293184159,0.325891323208379,1.24928358428924
"John Ruddy",36,"eng ENG","GK","Birmingham City","False",44,0.716320398767521,-0.0817986299942264,-0.283179978432511,0.806658096712781,-0.20113755994121
"Carl Rushworth",22,"eng ENG","GK","Swansea City","False",46,-0.48666190807229,1.76184322981939,0.653778527383434,0.0680310056554966,0.823796951185707
"Matija Šarkić",26,"me MNE","GK","Millwall","False",32,1.20951282687431,-1.03590125928668,0.549569738695313,-0.803804125018216,-1.54493666072499
"Mark Travers",24,"ie IRL","GK","Stoke City","False",13,0.578299342975495,0.138909825453115,-0.234869374136917,0.637863481208169,-0.0679897973315048
"Leopold Wahlstedt",24,"se SWE","GK","Blackburn","False",20.3,-1.05638639109172,0.377373997665008,-0.777762633331911,0.787807420519388,1.92846650547938
"Ben Wilson",30,"eng ENG","GK","Coventry City","False",18,-1.07019522607546,-0.390850923561785,-1.06329453216293,-0.052644760399836,2.1638441848097
"Freddie Woodman",26,"eng ENG","GK","Preston","False",44,1.34127173196275,-0.713175447773929,0.166049504982063,0.420576661749973,-0.342279840915129
"Mio Backhaus",19,"de GER","GK","Volendam","False",32,0.956031426669382,0.828388048536746,-0.154242204908119,2.47347904135595,0.591142250747258
"Nordin Bakker",25,"nl NED","GK","Almere City","False",28.8,2.27849856144888,0.0333846685225191,0.734223375771016,0.734087536586768,-1.76679368973936
"Vasilios Barkas",29,"gr GRE","GK","Utrecht","False",29,0.452390518383549,-0.244448133585936,0.539659884473943,0.282683645865808,-0.492254106610942
"Walter Benítez",30,"ar ARG","GK","PSV Eindhoven","False",32.9,-0.816435345659047,-0.331407872553601,0.974169324413747,-2.13795662941504,-1.30700803234006
"Justin Bijlow",25,"nl NED","GK","Feyenoord","False",16.2,-1.15657811024387,1.70215402752529,-0.0413382895348288,-1.23641176460137,-1.35051838400033
"Michael Brouwer",30,"nl NED","GK","Heracles Almelo","False",34,1.00948072754319,0.207447266282784,-0.545466738915773,2.03439378137152,0.606330981263872
"Jasper Cillessen",34,"nl NED","GK","NEC Nijmegen","False",29.3,0.489928393372203,-0.380934344760995,0.116320577922152,0.431521290995966,0.664019508285654
"Jeffrey De Lange",25,"nl NED","GK","Go Ahead Eag","False",34,0.220435953474052,0.944263108971347,0.3424064990554,0.494187220928638,0.0370237480297708
"Mickey van der Hart",29,"nl NED","GK","Heerenveen","False",12,0.0788117646233608,-0.128045426877906,-2.40681419128096,1.37123413392457,-0.0375621183438436
"Stijn van Gassel",26,"nl NED","GK","Excelsior","False",34,1.11958755324227,1.36876381867835,-1.64961041403029,2.4719075808899,0.0762488557157005
"Andries Noppert",29,"nl NED","GK","Heerenveen","False",22,-0.410463006830134,-0.414887642633616,-0.309927793704373,0.0505298159614678,0.674068034833623
"Nick Olij",27,"nl NED","GK","Sparta R'dam","False",34,0.540621066469904,1.07533613194773,0.403338258099874,0.283006429072825,-0.750293306156962
"Ivor Pandur",23,"hr CRO","GK","Fortuna Sittard","False",16,0.511582659788321,-0.352734345415971,-0.263992660331916,0.255777618655177,-1.15559456157518
"Diant Ramaj",21,"de GER","GK","Ajax","False",20.3,-0.515630858961548,2.16704216783158,0.43669525542403,0.0647698543941591,0.283713007044403
"Eloy Room",34,"cw CUW","GK","Vitesse","False",34,0.544141110487375,0.639865979398075,-0.339388263837876,1.82244674486652,0.456604208698965
"Mathew Ryan",31,"au AUS","GK","AZ Alkmaar","False",29,-0.888200398146764,0.748225115829734,0.685584228101953,-0.980019840860837,0.290087065201539
"Jasper Schendelaar",22,"nl NED","GK","Zwolle","False",32,0.263507853204189,0.844612260284868,0.0616855977351337,1.05628942609121,1.02786626209427
"Lars Unnerstall",33,"de GER","GK","Twente","False",32,-0.341256703231342,0.0295406390153209,1.20248655379866,-0.957274391430058,0.374679543834474
"Etienne Vaessen",28,"sr SUR","GK","RKC Waalwijk","False",29.4,0.579942479991016,1.29895516198658,0.682500981974649,0.782694349496783,-0.0771256772418093
"Michael Verrips",26,"nl NED","GK","Fortuna Sittard","False",12,1.97151712512085,-0.977774420718431,-2.16562006294936,1.37428959905331,-2.59348529529601
"Timon Wellenreuther",27,"de GER","GK","Feyenoord","False",17.8,-1.12018496066704,1.1979655276475,0.316513629892177,-1.61652915649591,-1.02296993395766
"Antonio Adán",36,"es ESP","GK","Sporting CP","False",22,-0.659394746739283,-0.884699667314171,-0.703379727558311,-1.0751604739694,-1.12666406970801
"Andrew",22,"br BRA","GK","Gil Vicente FC","False",32,-0.0127993299070097,-0.479879193046495,0.0627172743100868,0.113744437192111,0.734603067372833
"Ricardo Batista",36,"pt POR","GK","Casa Pia","False",30.9,0.5920258701874,-0.66795682143771,-0.117603994836457,0.329532982974818,-0.423851715292209
"Bruno Brigido",32,"br BRA","GK","Estrela","False",26,-0.000491630102040031,-0.822612868429455,-0.435790740280638,0.401287640494807,0.31956199713979
"Fabijan Buntić",26,"hr CRO","GK","Vizela","False",27.7,-0.27021791922153,-0.732218769982183,-2.3024817751571,1.32105056832082,0.431474032206648
"Marcelo Carné",33,"br BRA","GK","Estoril","False",22,0.0638388668897528,-0.978044355249879,1.40020751963838,-0.601718850833868,1.67949650109265
"Diogo Costa",23,"pt POR","GK","Porto","False",32.7,-0.682231844055978,0.357103389205034,0.532351305311406,-1.56189572738276,-0.731710043803122
"Ignacio De Arruabarrena",26,"uy URU","GK","Arouca","False",31,-0.530803605351393,0.239026230970438,0.541044901736277,-0.0700776122678329,1.48830919849897
"João Gonçalves",22,"pt POR","GK","Boavista","False",34,0.523400191880483,-1.57571993461286,-0.384343157910682,0.77822810930917,0.753790774121218
"Franco Israel",23,"uy URU","GK","Sporting CP","False",10,-1.25572720400982,-1.48283870797279,-0.63994509152102,-1.37624304352292,-0.246717138203406
"Jhonatan",32,"br BRA","GK","Rio Ave","False",26,0.0112348896037686,-0.17707216906142,1.1557749897128,-0.565224591066613,0.680335877451864
"Luiz Lúcio Reis Júnior",22,"br BRA","GK","Famalicão","False",33,-0.125935591667333,-0.27334419428405,1.77333497931246,-0.881147958041929,0.883407731949185
"Kewin",27,"br BRA","GK","Moreirense","False",29.8,0.339887924018463,-0.01535710635767,0.254358122071084,-0.285242264720729,-0.216513899182242
"Daniel Leite",25,"pt POR","GK","Estoril","False",12,-1.03878721876676,-1.34782749336279,-3.17178113946822,1.59748876253853,2.32144867986408
"Matheus",31,"br BRA","GK","Braga","False",34,-0.417672549378696,0.00946297663363252,-0.246927816736633,-0.128433344424442,0.485333738599886
"Kosuke Nakamura",28,"jp JPN","GK","Portimonense","False",20,0.66853173534169,-1.45166894415189,0.683083901201555,-0.163353004080247,0.385523161398205
"Vinicius Silvestre",29,"br BRA","GK","Portimonense","False",14,0.983461868345078,-0.931620377617744,-0.990319768380326,1.25671850658516,-0.0258275634637746
"Hugo Souza",24,"br BRA","GK","Chaves","False",26,0.693538071179239,-1.1656773559229,-0.507685117185952,0.872523090666132,1.0137586049346
"Anatolii Trubin",21,"ua UKR","GK","Benfica","False",28,-0.995482840993794,-1.43676445219413,1.50530201011437,-1.764591313685,0.605356424926947
"Bruno Varela",28,"cv CPV","GK","Vitória","False",26.5,0.309267633310852,-0.818347078739374,1.19469119909679,-1.02654654775709,-0.537524373746225
"Ricardo Velho",24,"pt POR","GK","Farense","False",32,1.72720915047406,-1.14181444198282,2.13675987799383,0.0374872484958745,0.112967889555625
"Nícolas Andrade",35,"br BRA","GK","Pisa","False",31,-0.215812429851456,0.149418895186266,0.0947896242370414,-0.312619415466888,-1.77174245162312
"Francesco Bardi",31,"it ITA","GK","Reggiana","False",29.2,-0.0673517964878302,-1.58634695796282,-0.000680526807412169,-0.0571814944259061,1.2688079997484
"Brenno",24,"br BRA","GK","Bari","False",32.7,-0.129289385455513,-1.93894770991116,-0.588312660375398,-0.0569747131763268,0.4656957527479
"Leandro Chichizola",33,"ar ARG","GK","Parma","False",36.1,0.112530280227737,0.702483075429384,0.251751128949274,-0.727879104391965,-0.643044344695347
"Bartłomiej Drągowski",25,"pl POL","GK","Spezia","False",13,-0.269605485166591,-1.01816157958547,-0.20974414459665,0.290633523402841,0.404315380097145
"Andrea Fulignati",28,"it ITA","GK","Catanzaro","False",37,-0.907837278723209,2.82863632550922,0.842194845223193,-0.255702450719507,-0.243192274308987
"Riccardo Gagno",26,"it ITA","GK","Modena","False",21.4,0.00662583804265401,0.0776668875854153,-0.310226773335706,-0.697304764995382,-0.999846095296331
"Antony Iannarilli",32,"it ITA","GK","Ternana","False",32,1.25067180342993,-1.39368678710446,0.742559799800508,0.230711723241149,-0.466140472598884
"Jesse Joronen",30,"fi FIN","GK","Venezia","False",29,-0.809584244547769,-0.363935535439057,-0.281931819689623,-0.451747424243082,1.23401218065859
"Andreas Jungdal",21,"dk DEN","GK","Cremonese","False",18,-1.02259859557405,0.111605133376792,0.911982580456653,-1.44145832298191,0.850892237389481
"Elhan Kastrati",26,"al ALB","GK","Cittadella","False",35,0.292660824740782,-1.11618770011429,-0.478177518743763,0.170637054994453,-0.500090748597078
"Luca Lezzerini",28,"it ITA","GK","Brescia","False",25,-0.204112902826313,-1.00553296143483,-0.128567765350965,-0.372204519583249,0.185424884922637
"Riccardo Melgrati",29,"it ITA","GK","Calcio Lecco 1912","False",22.5,0.434054389454124,-0.504790383244218,-2.14272957913299,2.1198569736787,0.362694858020739
"Alessandro Micai",30,"it ITA","GK","Cosenza","False",36.6,0.107355658840157,0.549743238390448,0.51234937816246,-0.273248293267768,-0.636117094069695
"Mirko Pigliacelli",30,"it ITA","GK","Palermo","False",36,-0.307531046900396,0.319427114067278,-0.594808786036631,0.34550330437798,-0.454049233265722
"Semuel Pizzignacco",21,"it ITA","GK","FeralpiSalò","False",38,0.839111963152372,-0.735891329319874,-1.49145584698657,1.317005700624,-0.609636830920683
"Giacomo Poluzzi",35,"it ITA","GK","Südtirol","False",37,0.989417440503182,-0.461322142890696,-0.434144706242871,0.228162272310425,-1.17637600445813
"Umberto Saracco",29,"it ITA","GK","Calcio Lecco 1912","False",12.5,0.0333140779293087,-0.57862970783508,-3.00462977833672,1.43037302945891,1.16491388571992
"Mouhamadou Sarr",26,"sn SEN","GK","Cremonese","False",12,-0.586782183970883,-0.701521862546564,0.31158538752106,-0.766880139166194,0.165479276406908
"Andrea Seculin",33,"it ITA","GK","Modena","False",16.5,-0.241679937636699,0.198585251968498,-0.27921578032558,-0.208659854732105,-1.30414553052936
"Adrian Šemper",25,"hr CRO","GK","Como","False",37.8,-0.263495569278407,-0.594376655162039,-0.291859849014299,-0.489543773652731,-1.3259625084492
"Filip Stankovic",21,"rs SRB","GK","Sampdoria","False",37,-0.290356589424272,0.057699306043007,-0.300020604508694,0.0184191075941446,-0.626257119459136
"Emiliano Viviano",37,"it ITA","GK","Ascoli","False",26.5,1.37746750322773,-0.96439136667729,0.332102869082872,-0.521292291270858,-2.61303120325506
"Jeroen Zoet",32,"nl NED","GK","Spezia","False",25,0.562726157041865,-1.24356841409374,0.183068992452563,-0.233286612408463,-0.486454316405581
"Devis Vásquez",25,"co COL","GK","Sheffield Weds/Ascoli","False",18.2,0.518292898024731,-0.135227542768757,0.0581089103060597,-0.291531632634443,-0.64093952631053
"Daniel Schmidt",31,"jp JPN","GK","Sint-Truiden/Gent","False",12,-0.659102716439757,0.0247046279525812,-0.987952392012038,0.113289883119652,0.615506288343217
