player,age,nationality,position,team,top5,minutes_90s,gk_goals_against,gk_saves_per90,gk_clean_sheets,gk_pens_save_pct,gk_free_kick_goals_against_perGame,gk_corner_kick_goals_against_perGame,gk_own_goals_against_perGame,gk_psnpxg_per_shot_on_target_against,xg_saved_per90,gk_passes_pct_launched,gk_passes_per90,gk_passes_throws_per90,gk_passes_length_avg,gk_goal_kicks_per90,gk_goal_kick_length_avg,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area_per90,gk_avg_distance_def_actions
Radosław Majecki,23,pl POL,GK,Monaco,True,12.0,-1.8496319859410644,1.0757412836615354,2.5612500179470894,-0.7426685649466277,-0.6255526192348795,-1.9607633642124738,1.0517328801516348,0.27517971095227794,2.657885769440022,-0.628261363632651,-0.7673161637741753,1.352787801198499,-0.16185259928297646,0.2950611650696461,-0.9503710552271283,0.7887352112979922,-0.9622209965426586,-1.3084991206509018
Steve Mandanda,38,fr FRA,GK,Rennes,True,34.0,0.40096917177743363,0.046889559115812426,-0.35231613021853664,-0.7426685649466277,-0.6255526192348795,-0.2286751169768343,1.177740862754301,-0.8962274989730128,-0.6885910463175575,-0.628261363632651,0.03867442296189797,-0.06285665559056934,-0.2567712116026186,-0.3920327043881863,0.12869807831632843,0.749247388893777,-0.018973371762813267,0.38029920168714343
Yvon Mvogo,29,ch SUI,GK,Lorient,True,34.0,1.6513031482877103,1.710564688168471,-1.0340010557167476,-0.7426685649466277,0.4896057593368686,0.8105778313645492,-0.33435492847768783,-0.3105238940103666,-0.249708840972301,0.1725992757232556,-0.39520462186051136,0.3585947475756414,-0.27575493406654733,0.3214878523564857,-0.34965215614108053,-0.7907776848706245,-1.332122025868088,-2.1734933833118517
Alexandre Oukidja,35,dz ALG,GK,Metz,True,33.2,1.0886528588580857,1.2326668863543584,-0.579287102015223,-0.7426685649466277,0.4896057593368686,0.46416018191742126,-1.090402824093682,-0.6033756964916897,-0.6885910463175575,-0.7675414748249835,-1.280768741582757,-0.7432721739552968,1.812454536965581,1.7294253364818488,1.8974815034030248,0.7887352112979922,-0.8142605848124868,-1.596830541537885
Guillaume Restes,18,fr FRA,GK,Toulouse,True,34.0,0.40096917177743363,-0.4347006098204829,-0.579287102015223,-0.7426685649466277,1.6047641379086168,0.11774253247029365,-1.090402824093682,0.568031513433601,-0.03026773829967285,-0.6108513497336104,-1.3849911928616336,-1.8783396230757876,-0.6744131058090441,-0.37221268892305664,-0.33852773208393133,-1.8569488897844404,-1.165666562671645,-1.4320697296024665
Brice Samba,29,fr FRA,GK,Lens,True,33.0,-0.2867145153032185,0.04954294847634321,1.3329819358772668,0.006776997490083647,-0.6255526192348795,0.18072755964249865,-0.31144438618629405,-0.3105238940103666,1.4509597047405673,1.4609403042523252,-0.14334112330356358,-0.11688888676572541,-0.2567712116026186,-0.7259699346491612,-0.9392466311699791,0.8282230337022075,0.14748209143362973,0.2567285927355796
Alisson,30,br BRA,GK,Liverpool,True,28.0,-0.5992980094307877,-0.2533224942470728,0.26374793608675473,-0.7426685649466277,-0.6255526192348795,-0.2781633526121384,-0.1723446651314034,-0.6033756964916897,0.024592537368484196,-0.5238012802384031,1.0455708074865235,0.6179494572163868,-1.5476643391497527,-1.405684923890538,-0.9614954792842775,-0.7118020400621936,0.14748209143362973,1.451244479267367
Alphonse Areola,30,fr FRA,GK,West Ham,True,30.0,0.8385860635560305,2.2417732381466875,-0.9459919033874201,0.756222559926795,-0.6255526192348795,-0.8209375499025692,1.3972386389008795,-1.189079301454336,0.46347474271374056,0.24223933131942246,-1.2641679310742824,0.3974979540217531,0.749366078985588,0.721852164752107,0.5959238887165874,-0.11948470399896233,-1.6095477978621602,-2.1734933833118517
Martin Dúbravka,34,sk SVK,GK,Newcastle Utd,True,22.1,0.15090237647537832,1.3535817657401672,-0.26353496778105745,0.30550704685296853,-0.6255526192348795,0.5997149143097757,-1.090402824093682,0.27517971095227794,0.1343130887047983,-0.3322911273489467,-1.2202005941069691,2.2389163924710447,-1.4147782819022536,0.9557283472406383,-0.31627888396963294,0.27539352004319184,-0.1854288349592567,-0.5258852639576611
Ederson,29,br BRA,GK,Manchester City,True,30.9,-0.7868481059073291,-1.8086281968093796,0.39730568479704975,-0.7426685649466277,-0.6255526192348795,-1.2469330562608163,-0.31144438618629405,0.568031513433601,0.29889391570926943,1.826550596132195,1.0120208629496583,-0.006306417525698093,-1.0730712775515416,-1.7113145104943008,-0.6277627575698064,1.5784916593823006,0.9612643559495748,1.2864836673319486
Mark Flekken,30,nl NED,GK,Brentford,True,36.5,1.4637530518111688,0.10206551869506446,-0.4812418182799195,-0.7426685649466277,-0.6255526192348795,-0.05078497266614697,-1.090402824093682,0.8608833159149242,-1.0726129759946568,0.2770593591175047,0.8647657607280815,-0.9372905995676719,0.3127404623152345,1.1381810923442988,0.5291773443736938,0.6307839216811307,-0.16693378349298518,-0.6494558729092257
Wes Foderingham,32,eng ENG,GK,Sheffield Utd,True,29.4,2.46402023301939,2.075703554659441,-1.6848055768888788,-0.7426685649466277,-0.6255526192348795,1.180089990774819,3.193868584396952,1.4465869208775703,-0.5788704949812433,-0.4367512107431958,-0.470438608728456,-1.1066711460069372,1.394812642759156,1.807854182204042,1.1521450915740392,-0.040509059190531424,0.6098583780904165,0.21553838975172424
Dean Henderson,26,eng ENG,GK,Crystal Palace,True,18.0,-0.5992980094307877,0.2074196154279111,-0.22647848258976166,-0.7426685649466277,-0.6255526192348795,0.0022699826545841116,0.33768764540319585,0.8608833159149242,-0.4142896679767722,-2.0384724894550104,-1.3392932842055703,-1.709038632060301,1.0910730833363007,-0.26650593977569814,0.5625506165451406,-1.6200219553591482,-0.29639914375688564,-0.15517343710296808
Sam Johnstone,30,eng ENG,GK,Crystal Palace,True,20.0,-0.7868481059073291,-1.4547961494764552,0.3741453815524899,-0.7426685649466277,-0.6255526192348795,0.39487665202799593,0.19487859845350822,-0.3105238940103666,-1.56635545700807,-0.4889812524403197,-1.0772082454407372,-1.421226947333974,1.5846498673984404,0.5533820332985039,1.2077672118597844,0.393856987255838,-0.9252308936101157,-1.2261187146831927
Thomas Kaminski,30,be BEL,GK,Luton Town,True,37.8,2.839120425972473,1.0068268655477564,-1.5358076260155438,-0.7426685649466277,-0.6255526192348795,2.0686208740935927,1.615452802321455,1.7394387233588935,-0.4142896679767722,-0.4019311829451124,-0.0006147784624411252,-0.5193003608511673,1.2619265855116564,1.8817110803469672,0.6181727368308858,-1.2646315537212094,1.6825713631341617,2.604570162815301
Caoimhín Kelleher,24,ie IRL,GK,Liverpool,True,10.0,-1.7871152871155505,-0.3383825760332241,-0.3978647265995043,-0.7426685649466277,-0.6255526192348795,1.5726966601482304,1.4801600210006984,0.568031513433601,0.7926363967226828,-0.7675414748249835,1.7579201380706972,0.8384009604110206,-1.054087555087613,-2.3106102014127496,-0.7835046943698928,0.15693005283054567,0.36942270902888763,1.1629130583803842
Bernd Leno,31,de GER,GK,Fulham,True,38.0,1.3387196541601412,0.7036034258471251,0.09004566175255604,-0.7426685649466277,1.3699939529461433,-1.03090546306492,1.615452802321455,-0.6033756964916897,-0.08512801396782989,-0.5238012802384031,0.9904014286277218,-0.049206407714741454,-0.8262828855204718,-0.633002366095817,0.30668886323071315,-0.8302655072748398,-0.09295357762789923,0.009587374832450403
Emiliano Martínez,30,ar ARG,GK,Aston Villa,True,33.5,0.5260025694284614,-0.2850613307344424,-0.12534515842185026,-0.7426685649466277,-0.6255526192348795,1.5034131302588052,1.9337887583702948,2.617994130802861,1.176658326399782,0.10295922012708997,1.2677960143345859,0.27246575818002056,-0.9781526652318994,-0.9990576556485794,-0.650011605684104,2.368248107466609,1.7750466204655195,1.368864073299658
Arijanet Muric,24,xk KVX,GK,Burnley,True,10.0,-1.4745317929879813,4.722692290242757,-1.9418849429034926,1.877770464552363,-0.6255526192348795,-0.7829433560922389,1.4801600210006984,-0.6033756964916897,3.7550912828031637,-0.10596094666140692,3.847770870631971,1.0588524636056544,0.2747730173873771,-1.9736699385055434,0.35118655945930916,3.118516733146702,3.698531972957753,1.2452934643480933
Neto,34,br BRA,GK,Bournemouth,True,32.0,0.9636194612070581,0.6105689613935225,-0.25272682626692944,0.1325580709060351,0.5593031579976029,-0.8565571065997536,-0.2871019350016882,0.8608833159149242,0.29889391570926943,-0.17560100225757377,-0.5576267903324423,0.4112761729714179,0.7683498014495167,0.498629240576083,0.25106674294496795,0.07795440802211476,-0.07445852616162774,-0.19636364008682342
André Onana,27,cm CMR,GK,Manchester Utd,True,38.0,1.1511695576835996,1.2128447049615814,-0.11376500679957045,-0.7426685649466277,0.37222066685563193,1.4487156066618903,-0.4139389174898978,-0.3105238940103666,0.40861446704558346,-1.1853818084019785,0.9054810234733355,-0.8323893795904131,-0.3137223789944041,-1.3246165899579772,0.29556443917356395,0.35436916485162273,-0.24091398935807115,-0.5258852639576611
Đorđe Petrović,23,rs SRB,GK,Chelsea,True,22.1,-0.09916441882667701,0.4106080083823854,-0.26353496778105745,-0.7426685649466277,-0.6255526192348795,0.5997149143097757,2.262505234725075,-0.6033756964916897,-1.56635545700807,-0.7849514887240245,-0.003392375454377464,-0.05537526973554884,-0.9591689427679707,0.34588171754433705,-0.4608963967125709,0.11744223042633038,-0.3518842981556999,-0.6082656699253711
Jordan Pickford,29,eng ENG,GK,Everton,True,38.0,0.7135526659050028,0.07684492847548667,0.6991616370844795,-0.7426685649466277,-0.6255526192348795,0.8288103392301874,0.9389888957176707,-0.017672091529043508,0.7377761210545257,0.729719720492583,0.6871142673620562,-0.8033826028542769,1.6605847572541539,0.6438238933420173,0.7071681292880778,-0.31692381602003944,0.591363326624145,0.7098208255579819
Nick Pope,31,eng ENG,GK,Newcastle Utd,True,14.9,-1.4745317929879813,-0.31040979745925484,0.6312247475671038,-0.7426685649466277,1.9021397055277496,-0.3903366867188274,-1.090402824093682,0.568031513433601,0.3537541913774265,-0.19301101615661426,-1.4225430844646922,1.6166391528967734,-0.807299163056543,0.09907801438536444,0.2065690467163712,0.07795440802211476,1.4236406426063617,1.9867171180574794
David Raya,27,es ESP,GK,Arsenal,True,32.0,-0.9743982023838706,-2.4130511333485614,1.9181655978564782,1.0025438286997,0.5593031579976029,-0.1204196015246069,-0.2871019350016882,-0.6033756964916897,-0.35942939230861515,0.22482931742038073,0.09545156359295573,0.5835039098422253,-0.4086409913140463,-2.175834096249867,0.6181727368308858,2.407735929870824,0.8502940471519459,1.5336248852350765
José Sá,30,pt POR,GK,Wolves,True,33.7,1.1511695576835996,1.2800306121353213,-1.0594773892857634,-0.7426685649466277,0.4577440913776758,0.39487665202799593,-0.3559562969238591,0.8608833159149242,1.5058199804087244,-2.6652329898205034,-0.7229340425555298,1.3211701276443721,0.02798462535630792,0.8616273836079744,0.07307595803058325,0.9861743233190693,-0.4998447098858718,-0.6494558729092257
Robert Sánchez,25,es ESP,GK,Chelsea,True,15.9,-0.9118815035583568,0.361891933765968,-0.4943659901185036,1.0025438286997,-0.6255526192348795,0.24764915101296647,-1.090402824093682,-0.017672091529043508,-0.194848565304144,0.9908699289782051,0.4291485083081665,1.137882247769768,-0.9022177753761853,-0.3406751800382905,-0.9169977830556807,1.302076902552793,1.1092247676797464,0.6686306225741272
Jason Steele,32,eng ENG,GK,Brighton,True,17.0,-0.3492312141287323,-0.8287289298592703,-1.0340010557167476,-0.7426685649466277,1.6047641379086168,1.5034131302588052,1.9337887583702948,1.1537351183962472,-1.9503773866851695,-0.036320891065241286,1.0194218471958874,-0.41946938134659495,-1.1869736123351118,-2.0569140034590885,-2.574536967570887,-0.8302655072748398,2.4223734217850215,2.6457603657991564
James Trafford,20,eng ENG,GK,Burnley,True,28.0,1.401236352985655,1.1289038347778795,-1.3906697256829688,-0.7426685649466277,-0.6255526192348795,2.2457366647883648,0.7457134938308753,0.568031513433601,-1.0726129759946568,-2.2648026701425494,2.7523554131234875,1.4840089340524472,-0.2947386565304754,0.5678223302802413,1.3635091486598714,0.4333448096600537,0.813303944219403,0.3391089987032888
Matt Turner,29,us USA,GK,Nott'ham Forest,True,17.0,-0.7243314070818153,0.046889559115812426,-1.0340010557167476,-0.7426685649466277,1.6047641379086168,0.8105778313645492,-1.090402824093682,-0.6033756964916897,-1.8406568353488553,1.6002204154446564,-0.616663717655283,1.5256909409589954,0.5405451318823763,1.1935685328221959,0.5625506165451406,1.5784916593823006,-0.07445852616162774,-0.3611244520222419
Bart Verbruggen,20,nl NED,GK,Brighton,True,21.0,-0.7243314070818153,-0.04067228978169558,-0.47120568687394365,-0.7426685649466277,-0.6255526192348795,-0.2781633526121384,-1.090402824093682,-0.8962274989730128,-0.5788704949812433,0.5033895398050445,1.2157004627107864,1.2478108949153397,-1.604615506541538,-1.8870281566151188,-2.9193941133425074,0.47283263206426895,0.7023336354217741,0.6686306225741272
Guglielmo Vicario,26,it ITA,GK,Tottenham,True,38.0,1.3387196541601412,-0.23653432021033288,-0.5198423236875193,-0.7426685649466277,0.37222066685563193,0.5188577055143362,0.9389888957176707,1.1537351183962472,0.3537541913774265,-2.1255225589502174,0.9540069692758422,0.7049697874247944,-1.6805503963972515,-0.633002366095817,-2.19630654962782,0.15693005283054567,1.9045119807294195,1.2041032613642395
Etrit Berisha,34,al ALB,GK,Empoli,True,14.0,-0.9118815035583568,0.7036034258471251,0.26374793608675473,1.0025438286997,-0.6255526192348795,2.2457366647883648,0.7457134938308753,-1.189079301454336,-1.2371938029991278,-2.0732925172530936,-0.16728899266064431,1.0116128557782322,0.02798462535630792,0.13461342082811922,-0.12716367499809983,-0.5538507504453318,-0.7217853274811294,-0.7318362788769349
Elia Caprile,21,it ITA,GK,Empoli,True,23.0,-0.7868481059073291,0.541804357232164,-0.26353496778105745,0.30550704685296853,-0.6255526192348795,0.5997149143097757,-1.090402824093682,-1.7747829064169813,0.18917336437295532,-0.4193411968441541,-0.1682434367292239,1.6722827333646342,0.749366078985588,0.4610897004152255,0.35118655945930916,0.7097595664895616,-0.42586450402078585,-0.3611244520222419
Marco Carnesecchi,23,it ITA,GK,Atalanta,True,26.9,-0.5992980094307877,-0.3560902510519016,0.345581007550866,1.0025438286997,-0.6255526192348795,-1.0883040989382258,-1.090402824093682,-1.7747829064169813,-0.08512801396782989,-0.0015008632671590885,-0.6732507925841041,0.9252703259821407,0.17985440506773487,0.6374292141203393,1.0853985472311456,-0.040509059190531424,0.6468484810229596,0.21553838975172424
Andrea Consigli,36,it ITA,GK,Sassuolo,True,35.0,1.776336545938738,-0.5510327804986014,-1.2802722802172335,-0.08755880757188005,0.4577440913776758,0.39487665202799593,1.112936757415787,-0.017672091529043508,-2.0052376623533266,-0.6804914053297761,-0.24631696153901209,-0.38982884310193844,0.7683498014495167,0.654464112170666,-0.08266597876950307,-0.7512898624664088,-0.8697457392113012,-0.9789774967800634
Benoît Costil,36,fr FRA,GK,Salernitana,True,13.0,-0.6618147082563015,-0.15517624603228364,-1.348209169734609,-0.7426685649466277,-0.6255526192348795,-0.1487325824890355,0.886953210594303,1.1537351183962472,-1.7857965596806984,-0.8197715165221073,-0.7397351774847167,-1.0778313365884868,0.7873335239134455,1.1935685328221959,1.0186520028882513,-2.0543880018055174,0.6653435324892311,1.6571954941866411
Michele Di Gregorio,26,it ITA,GK,Monza,True,31.9,-0.2867145153032185,1.186566037556109,0.8651438103371581,1.3536826586525648,0.5233984374754065,-0.1761875943333301,-1.090402824093682,-0.6033756964916897,1.8898419100858237,1.0082799428772469,0.8663230698202679,2.0519208337959007,-0.42762471377797434,0.5133505725957358,0.25106674294496795,-0.7907776848706245,-0.9992110994752014,-1.102548105731628
Wladimiro Falcone,28,it ITA,GK,Lecce,True,38.0,0.9011027623815443,0.15518974064694172,-0.5198423236875193,0.1325580709060351,0.37222066685563193,0.20890507179848494,-0.4139389174898978,-0.017672091529043508,0.1343130887047983,-0.8197715165221073,-0.9465925746556574,-0.2812606216038292,0.38867535217094795,0.2004814421483247,-0.7501314221984452,-0.9092411520832707,-1.0546962538740159,-1.3084991206509018
Mike Maignan,28,fr FRA,GK,Milan,True,29.0,-0.3492312141287323,-0.0920016494802347,0.720005910004583,-0.7426685649466277,1.9893015098299092,-0.7423288730536102,-1.090402824093682,-2.65333831386095,-0.6885910463175575,1.0605099845743708,1.1119951778799784,2.2523312912455666,-0.8832340529122572,-0.7815985255993584,-0.4386475485982725,1.8943942386160242,0.25845240023125865,0.42148940467099805
Josep Martinez,25,es ESP,GK,Genoa,True,36.0,0.21341907530089216,-0.9089939580153199,-0.22647848258976166,0.5675509498028676,0.42765251608288257,-0.6520744663011019,-0.3763575893452431,-0.017672091529043508,-0.4142896679767722,0.5382095676031267,0.7906812165053692,-1.6171838390625368,0.5785125768102324,-0.9965431760746449,0.8295367939167173,0.6702717440853461,0.018016731169729714,-0.8142166848446449
Alex Meret,26,it ITA,GK,Napoli,True,30.8,0.025868978824350658,-1.509891884269757,-0.6966326384543261,1.877770464552363,0.5975243121018765,-0.061053673695966086,-1.090402824093682,1.4465869208775703,-0.3045691166404581,-0.628261363632651,-0.6961377742961844,-0.5988283201565908,-0.9401852203040427,-1.200020088090036,-1.3842235934559404,-1.34360719852964,-0.29639914375688564,0.5038698106387081
Vanja Milinković-Savić,26,rs SRB,GK,Torino,True,36.0,-0.5367813106052738,-0.24741554412303457,1.9181655978564782,-0.7426685649466277,-0.6255526192348795,-0.6520744663011019,-1.090402824093682,-2.0676347088983045,0.5183350183818975,-0.3671111551470289,0.9400782255732705,0.3423850782230949,1.0341219159445145,0.27634226157480135,2.742937731746351,1.2625890801485777,-0.1299436805604422,-0.23755384307067803
Lorenzo Montipò,27,it ITA,GK,Hellas Verona,True,37.0,0.5885192682539752,-0.282059008364016,-0.2727990890788812,-0.7426685649466277,-0.6255526192348795,-0.05078497266614697,-0.39565610920330896,-0.6033756964916897,-1.0177527003264997,1.1301500401705364,-0.5707350800276856,-1.64614706207985,1.5656661449345117,1.3574854174797562,1.6082464779171497,-0.6328263952537627,0.11049198850108675,0.4626796076548534
Juan Musso,29,ar ARG,GK,Atalanta,True,11.0,-1.7245985882900368,-1.3939008636522787,2.269430197065635,-0.7426685649466277,-0.6255526192348795,0.18072755964249865,1.246472489628482,-1.4819311039356582,-0.5240102193130863,-0.4367512107431958,-0.3808241610946171,2.1210278880888884,-0.6174619384172587,0.09085494512588425,0.7405414014595253,1.1836134353401464,0.6468484810229596,1.0393424494288195
Guillermo Ochoa,38,mx MEX,GK,Salernitana,True,21.0,0.27593577412640596,0.5972783236144361,-1.5744081314231435,-0.7426685649466277,-0.6255526192348795,-0.2781633526121384,0.13367472118935617,-0.3105238940103666,-1.4566349056717562,-1.655452183676098,-1.0526949402793915,-1.0616810433141546,0.8822521362330876,1.2898371793671117,0.27331559105926556,-1.3830950209338555,-1.0731913053402873,-0.23755384307067803
Maduka Okoye,23,ng NGA,GK,Udinese,True,21.0,-0.9118815035583568,0.10109451319522281,-0.10372887539359461,-0.7426685649466277,2.985436416140305,-0.2781633526121384,0.13367472118935617,-1.189079301454336,0.07945281303664124,0.3118793869155881,-2.4649540137539216,-2.5313577312783786,1.6795684797180825,0.9689416908840587,0.7850390976881213,-1.6595097777633634,-1.8499834669236892,-2.2558737892795615
Rui Patrício,35,pt POR,GK,Roma,True,23.0,-0.7868481059073291,-1.3350648387013835,0.07228942926506016,-0.7426685649466277,-0.6255526192348795,-0.9365720528035739,1.1448692151188227,0.27517971095227794,-0.3045691166404581,1.1997900957667031,-1.2706263359383358,-0.771853497706303,-0.35168982392226084,-0.18349167210290812,-0.7835046943698928,-0.3564116384242547,-1.3876071802669026,-1.0201676997639186
Ivan Provedel,29,it ITA,GK,Lazio,True,30.0,-0.4117479129542462,-0.23914581394938103,0.3741453815524899,-0.7426685649466277,-0.6255526192348795,-1.5681566948390622,-1.090402824093682,-1.189079301454336,-0.249708840972301,0.7471297343916248,-0.24997566380189917,-1.1089206511415766,-0.3896572688501176,-0.24404325558188447,-0.5498917891697629,-0.8302655072748398,-0.9252308936101157,-0.4846950609738065
Simone Scuffet,27,it ITA,GK,Cagliari,True,31.0,0.9636194612070581,-0.856974687568144,-1.1945791582123624,-0.7426685649466277,3.0436781747753887,1.4587140787172403,0.5680248179026923,1.4465869208775703,-1.292054078667285,-0.036320891065241286,-1.167176914311674,-1.1243285519024915,0.8063172463773741,1.0848781254327746,0.5514261924879914,-0.5933385728495474,-0.8327556362787583,-0.8554068878284995
Marco Silvestri,32,it ITA,GK,Udinese,True,17.0,-0.7243314070818153,-1.003852627654287,-0.12534515842185026,-0.7426685649466277,-0.6255526192348795,-0.5750927664239622,-1.090402824093682,0.27517971095227794,-0.6885910463175575,-0.3322911273489467,-1.4392260734644353,-0.48430805875678107,-0.10490143189119168,-0.035272426015850324,0.017453837744838087,-1.698997600167579,-1.2766368714692737,-0.4435048579899519
Łukasz Skorupski,32,pl POL,GK,Bologna,True,32.0,-0.6618147082563015,-0.9244997020909201,1.1940201164099076,0.5675509498028676,0.5593031579976029,-0.8565571065997536,-0.2871019350016882,-1.4819311039356582,-0.194848565304144,-0.19301101615661426,-0.5768349772126011,-0.2087436797634891,-0.6174619384172587,-0.23842758453343077,-0.36077658019822895,-1.3041193761254248,-1.165666562671645,-0.8142166848446449
Yann Sommer,34,ch SUI,GK,Inter,True,34.0,-1.2869816965114398,-1.0914144765517955,2.372107541449851,1.0025438286997,-0.6255526192348795,-0.9215104158710901,-1.090402824093682,-1.4819311039356582,1.121798050731625,1.7743205544350713,0.11098759709896655,-1.003017478038272,-1.281892224654754,-0.21365256520201834,-1.562214378370325,-0.5933385728495474,-1.2766368714692737,-0.8554068878284995
Mile Svilar,23,rs SRB,GK,Roma,True,15.0,-1.2869816965114398,1.2494056173082604,0.6312247475671038,1.877770464552363,-0.6255526192348795,0.39487665202799593,0.6233057393025715,-1.189079301454336,0.8474966723908399,0.364109428612712,0.7283613212941868,0.7649171260128097,-1.4337620043661816,-0.19911788719425655,-0.6388871816269548,0.6307839216811307,-1.165666562671645,-0.8965970908123542
Wojciech Szczęsny,33,pl POL,GK,Juventus,True,35.0,-0.5992980094307877,-1.1464533530016578,1.3669503806359544,1.0025438286997,-0.6255526192348795,-0.6146833549322055,0.37849023024596384,-1.189079301454336,0.1343130887047983,1.2868401652619106,-0.9224451397206005,-0.6732664900664668,-0.009982819571549496,-0.847326773930025,-0.19391021934099342,-0.5538507504453318,-0.9807160480089301,-1.0613579027477733
Pietro Terracciano,33,it ITA,GK,Fiorentina,True,33.0,-0.2867145153032185,-0.4466408619428708,-0.07053244074305888,0.006776997490083647,2.8213005508959785,-0.1761875943333301,-1.090402824093682,-0.3105238940103666,0.9572172237271539,1.2346101235647855,0.33628148243130984,-0.885128973656115,-0.14286887681904775,-0.6034462026829045,-0.4163987004839741,-1.501558488146502,-0.740280378947401,0.17434818676786962
Stefano Turati,21,it ITA,GK,Frosinone,True,30.5,1.1511695576835996,0.08134012261647156,-0.9459919033874201,0.1325580709060351,-0.6255526192348795,1.8386560168205415,-0.26118900309549486,-0.017672091529043508,-1.621215732676227,-2.2648026701425494,0.07238599492128941,0.4191817084343397,-0.6933968282729729,-1.0158758141103044,-0.34965215614108053,-0.6723142176579779,-0.8882407906775727,-0.19636364008682342
Matz Sels,31,be BEL,GK,Strasbourg/Nott'ham Forest,True,35.0,0.7135526659050028,-1.2740434756808843,-1.0594773892857634,-0.7426685649466277,-0.6255526192348795,1.740956661308264,1.8473832845856097,0.568031513433601,-1.56635545700807,0.7645397482906665,-1.0980628483391948,-1.145662568340682,0.46461024202666146,-0.23120743604256178,-0.5276429410554645,-1.027704619295917,-0.740280378947401,-0.9789774967800634
Arnaud Bodart,25,be BEL,GK,Standard Liège,False,29.0,-0.19549992803257973,0.6723374514047383,-0.8188123017101815,0.07550518455637444,-0.7804649763517122,-0.36388982927467783,-1.002426970632721,-1.622041434673495,0.34635005223226983,-1.2412856881659846,-0.5922838502144379,0.0568170006705275,0.478049218809501,0.43183440083912983,-0.7257341718166055,0.26057643777298495,-0.8550285145113027,-0.9515748812952305
