player,age,nationality,position,team,top5,minutes_90s,gk_goals_against,gk_saves_per90,gk_clean_sheets,gk_pens_save_pct,gk_free_kick_goals_against_perGame,gk_corner_kick_goals_against_perGame,gk_own_goals_against_perGame,gk_psnpxg_per_shot_on_target_against,xg_saved_per90,gk_passes_pct_launched,gk_passes_per90,gk_passes_throws_per90,gk_passes_length_avg,gk_goal_kicks_per90,gk_goal_kick_length_avg,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area_per90,gk_avg_distance_def_actions
Sinan Bolat,34,tr TUR,GK,Westerlo,False,26.0,0.3675398647012499,0.7379571542258156,-0.6334138058457404,-0.6856235370280046,0.6503272373383263,0.49597944379142006,-0.00773888406874518,0.2738511513085118,-0.14007134752176323,-0.3545534656864089,0.24704257850506514,-0.33680094614234385,-0.2622784926492899,0.10112671891630196,-1.1644651572976765,-0.34241036037937667,-0.7366627136176017,-0.5007210251180214
Jean Butez,28,fr FRA,GK,Antwerp,False,30.0,-0.6959797437959839,-0.8459301373019351,1.30162476656855,-0.6856235370280046,-0.7804649763517122,-0.7152078465559691,-0.14036396227727532,-1.306059337009827,0.5084905188169475,0.3648707902875877,1.9929927802287872,0.5479699969546994,-0.35719230181067335,-1.2837342884580745,-0.49346482656192014,1.8111139187362,0.9401861323764931,0.8108538292156786
Gaëtan Coucke,24,be BEL,GK,Mechelen,False,30.0,-0.25805990500300524,0.10363336028873114,0.6802137276661273,1.5932049707096574,0.4595549421796545,-1.332675876929148,-0.14036396227727532,0.5898332489721799,1.319192851740336,1.1679490295143733,-0.14502116319859443,-0.8823332892954426,-0.3951578254752273,0.777179963765099,-0.04182998856669973,0.2175059521906736,-0.6380245462061845,-0.7876280245035179
Théo Defourny,31,be BEL,GK,RWD Molenbeek,False,29.8,1.7438593580506112,1.1400696752146082,-1.1830877383081533,0.22590786606706018,0.4595549421796545,2.372132305309925,-0.14036396227727532,0.5898332489721799,0.6165841632067327,0.7998715032020959,-1.017808495284456,-1.3115042697614392,0.9716010264486954,0.41161316701487916,0.03559312651819447,-1.8498773557602803,-1.3482193515683891,-1.60736230846208
Hervé Koffi,26,bf BFA,GK,Charleroi,False,26.0,0.05473997984912233,0.8532887531234677,0.08302560782137068,-0.6856235370280046,-0.7804649763517122,-0.9289467801466849,-0.00773888406874518,-0.04213094635515633,0.9408650963760881,0.19756282378200724,0.07690884295381466,0.3164625740199809,0.28822160048673406,-0.2133166507808126,1.18403600027747,1.9403253754831349,0.8612755984473591,0.728880400819822
Tobe Leysen,21,be BEL,GK,OH Leuven,False,16.0,-1.2590195365298136,1.41553029774952,0.4864303752048023,-0.6856235370280046,1.5445723708946002,0.6740952217836831,2.2303093107001994,-0.9900772393461589,1.6434737849096912,-0.6222462120953373,0.2002558012284711,0.5442452488134232,0.5919457898031615,1.0198909397500593,0.5259395220558629,-0.42855133154399944,-0.1645613426313813,-0.41874759672216477
Simon Mignolet,35,be BEL,GK,Club Brugge,False,27.1,-0.7585397207664094,-1.0747917221747296,0.5693472904406578,-0.6856235370280046,1.876720563358359,-1.6414098921157374,-1.002426970632721,-0.04213094635515633,-0.08602452532687066,2.2387200151500877,0.2537809626191488,-0.3198001087561032,-0.8507441094498678,-0.6301571694660103,-0.9450996645571406,1.8111139187362,1.7687467386323985,1.0567741144032463
Anthony Moris,33,lu LUX,GK,Union SG,False,28.8,-0.5082998128847074,-1.4269130667488563,0.14544620693150892,-0.6856235370280046,-0.7804649763517122,0.27487020214585195,-1.002426970632721,0.905815346635848,0.02206911906291446,1.6866037256816728,0.2524774061685074,-0.2876151694049754,0.09839398216396708,-1.5101225964674378,-0.7644457293590526,0.17443546660836182,0.17080842656743794,0.5649335440281094
Paul Nardi,29,fr FRA,GK,Gent,False,10.0,-1.6343793983523667,0.10363336028873114,-1.493327432392871,-0.6856235370280046,-0.7804649763517122,-0.7152078465559691,-1.002426970632721,-0.9900772393461589,0.02206911906291446,0.7831407065515388,-1.3885097325942903,-0.7631413487745975,0.15534226766079798,0.9304711064924419,-0.3902340064487273,0.04522400986142729,-0.8353008810290192,-0.2548007399304529
Maxence Prevot,26,fr FRA,GK,OH Leuven,False,11.0,-1.071339605618537,0.23993434080413767,-0.7312371328093902,0.832076249125278,-0.7804649763517122,-0.799408032515948,-1.002426970632721,-0.6740951416824907,-1.491241902394077,0.5154479601426099,-0.14993613778118633,1.70738250929383,-0.2622784926492899,1.1302141106523145,0.11301624160308958,1.1219861494192156,-0.9339390484404364,-1.3204553090765836
Davy Roef,29,be BEL,GK,Gent,False,12.0,-1.8220593292636431,-0.6460220325460054,1.4572104389774028,1.5932049707096574,-0.7804649763517122,-1.6414098921157374,-1.002426970632721,-1.9380235323371624,2.8865506953922204,2.4896819649084585,-0.9363320709958555,2.1272632088558985,-0.6609164911271008,0.1895639166436156,-0.5837917941609646,1.5957614908246425,-0.8747561479935861,-0.7466413103055899
Kasper Schmeichel,36,dk DEN,GK,Anderlecht,False,23.0,-0.946219651677686,1.2118195931748637,-0.3995694718659683,1.5932049707096574,-0.7804649763517122,-1.6414098921157374,-1.002426970632721,-0.6740951416824907,2.129895184663724,1.5527573524772078,0.4847366670143479,-0.3278316529593365,-0.4710888728043338,-0.40471696277036057,-0.635407204217561,-0.9884676441140496,-0.9931219488872869,-0.5826944535138774
Gaga Slonina,19,us USA,GK,Eupen,False,28.0,1.1182595883463562,1.2816632633147456,-1.0936492679413878,0.4537907168408264,-0.7804649763517122,0.012522332098134407,2.692128779462045,0.2738511513085118,-0.2481649919115483,-0.8062849752514759,-0.16573427036808827,0.7118589151708618,-0.7748130621207605,0.7735301746525428,-0.635407204217561,-0.8592561873671147,0.03271499219145354,0.2370398304446849
Zion Suzuki,20,jp JPN,GK,Sint-Truiden,False,22.0,-0.19549992803257973,0.03548287003102788,-0.3073360493002413,-0.6856235370280046,-0.7804649763517122,-1.2204089623158427,-1.002426970632721,-0.04213094635515633,-0.2481649919115483,0.2477552137336809,1.7534994732952287,1.3010463484273125,-0.6609164911271008,-1.1691530302578377,-0.6483110567317104,2.3710302313062503,-0.49993111183020017,-1.197495166482799
Tom Vandenberghe,30,be BEL,GK,Kortrijk,False,21.0,0.5552197956125264,1.4601526425611115,-1.9815124164781324,-0.6856235370280046,-0.7804649763517122,1.4459302597501564,2.692128779462045,2.169743737290519,0.13016276345269956,-0.30436107573473403,-0.5080271430842944,0.445805476508261,1.1614286447714623,0.2321447896234331,-0.11925310365159483,0.6051403224314772,-0.4210205779010662,-0.9515748812952305
Maarten Vandevoordt,21,be BEL,GK,Genk,False,30.0,-0.4457398359142818,-0.19622879684516376,0.6802137276661273,0.832076249125278,0.4595549421796545,-1.332675876929148,-1.002426970632721,-0.6740951416824907,0.7246778075965178,0.18083202713144897,0.26783670173910656,-0.49495948260269595,0.45906645697722404,-0.636505019164846,-0.6999264667883068,0.6912812935961004,-0.6972074466530348,-0.5007210251180214
Warleson,26,br BRA,GK,Cercle Brugge,False,30.0,-0.25805990500300524,0.10363336028873114,0.9913850724838326,3.872033478447319,-0.7804649763517122,-0.4064738313693798,0.7216990460781701,1.221797444299516,1.4813333183250137,0.13063963717977412,-1.0198866388999142,-2.8787982930196,2.9268254951731945,-0.44914917805364873,2.1647287913528053,-1.4622429855194765,1.5320151368449972,1.9174951125597373
Ryan Allsop,31,eng ENG,GK,Hull City,False,36.9,0.49265981864210096,-0.331126135826807,0.09327376588422917,-0.6856235370280046,0.22495657921426082,-0.13946062904584294,-1.002426970632721,-1.9380235323371624,-1.491241902394077,-2.077825520693887,3.1139266582032747,-1.7040793507724892,-1.3822614407536147,-1.8117371134078126,-0.0676376935949984,0.0021535242791159135,0.22999132701428796,0.5649335440281094
Jak Alnwick,30,eng ENG,GK,Cardiff City,False,24.0,-0.3206198819734308,-0.4586081843373213,0.29264702274347726,-0.6856235370280046,0.769559921812496,-0.0977398161827905,0.075151789811586,1.221797444299516,-0.2481649919115483,-0.07012992262692169,0.06509400020719962,-1.2250101182928725,1.1804114066037392,0.14698304366379814,0.8614396874237411,-1.4622429855194765,-0.6182969127239011,-0.13184059733666825
Daniel Bachmann,29,at AUT,GK,Watford,False,27.0,-0.3831798589438563,-0.2850768434033542,1.3705669208095987,2.3543336922940363,1.9751348426068802,0.4168168757948585,0.9132686034904913,-0.04213094635515633,0.6706309854016252,-1.743209587682726,1.4119335629090601,0.7532450056294889,-0.7558303002884843,-2.0388351026335068,0.4485164069709678,-0.4716218171263112,2.0646612408666503,1.3436811137887443
Gavin Bazunu,21,ie IRL,GK,Southampton,False,41.0,0.9931396344055051,-1.1396975351444902,0.0746407512244861,-0.6856235370280046,-0.7804649763517122,-0.511895202408703,-1.002426970632721,-0.35811304401882266,-1.491241902394077,1.6364113357299979,2.090573007307559,1.120672735554858,-1.648020106405489,-1.446164740507915,-2.4032349986559955,-1.3330315287725418,0.9204584988942095,2.2453888261431625
James Beadle,19,eng ENG,GK,Sheffield Weds,False,19.0,-0.8836596747072605,-0.290922109624288,1.4982030712288368,-0.6856235370280046,-0.7804649763517122,0.308489151167985,0.35872514782324566,0.5898332489721799,-0.0319777031319781,-1.324939671418775,0.37001643648246024,-0.3114666268008681,0.1743250294930736,0.08871448063878426,0.8227281298812931,-0.4716218171263112,0.36808476139027235,0.9748006860073904
Asmir Begović,36,ba BIH,GK,QPR,False,45.0,1.1808195653167817,-0.32950086668244977,0.26656080221983725,-0.6856235370280046,-0.7804649763517122,0.2109941990037991,-0.42771829839575715,-0.6740951416824907,-0.8426800360553666,-0.38801505898752425,-0.5169209066146985,0.8260845248366722,0.15534226766079798,0.061821297704162746,-0.003118431024252627,0.6051403224314772,-0.9733943154050033,-0.664667881909734
Bartosz Białkowski,36,pl POL,GK,Millwall,False,14.0,-1.071339605618537,0.10363336028873114,0.23674797876424872,-0.6856235370280046,-0.7804649763517122,-0.9798370024301887,-1.002426970632721,1.221797444299516,0.23825640784248472,0.5489095534437252,-1.8456023687753171,-0.9802409547232799,1.4082045485910588,0.09831918882972057,2.0356902662113137,-1.031538129696361,0.091897892638304,1.0567741144032463
Jack Bonham,29,ie IRL,GK,Stoke City,False,14.0,-1.196459559559388,-0.003460267259088652,0.901946602117067,-0.6856235370280046,-0.7804649763517122,0.3433087769409086,0.8448509044146623,0.2738511513085118,1.0489587407658731,-0.5887846187942213,0.17655860234811846,1.382313580600616,0.5729630279708845,0.28080864445751064,0.6420741946832051,0.13136498102605043,-0.6182969127239011,-0.4597343109200934
Bradley Collins,26,eng ENG,GK,Coventry City,False,28.0,-0.3206198819734308,1.0674760082191066,0.23674797876424872,-0.6856235370280046,0.5481277935033234,-0.6490505575874144,1.7684898419383541,-1.9380235323371624,0.23825640784248472,0.4317939768898196,-0.24472493330259731,0.00947783710159554,-0.869726871282144,0.9012727935919956,-0.7257341718166055,-0.773115216202492,0.5850887296953907,0.728880400819822
Michael Cooper,23,eng ENG,GK,Plymouth Argyle,False,19.0,-0.8836596747072605,0.4192777362191469,0.5171748493933778,1.5932049707096574,-0.7804649763517122,-0.6664603704738762,1.719877266279212,-0.04213094635515633,0.9949119185709806,-1.8435943675860744,0.7580407456344347,3.0290443377965035,0.36415264781584056,1.4064804444352457,0.07430468406064249,1.9833958610654463,-0.9733943154050033,-1.3614420232745117
Cameron Dawson,28,eng ENG,GK,Sheffield Weds,False,18.0,-0.6334197668255583,-1.478972469029046,-0.35485023668258553,1.5932049707096574,1.286234887867232,-0.0977398161827905,1.871116390552097,0.905815346635848,-1.3831482580042922,0.3816015869381448,0.9149750217803448,0.041404249741107534,-0.20533020715246034,-0.7046344159325545,-0.1063492511374455,0.6051403224314772,0.7231821640713747,1.0567741144032463
Seny Dieng,28,sn SEN,GK,Middlesbrough,False,35.0,0.5552197956125264,-0.7959531111129529,0.23674797876424872,-0.6856235370280046,0.28240923953231634,0.4756233548780184,0.4753953294051857,0.905815346635848,-0.14007134752176323,-0.9234005518053822,1.0886374570319175,0.0030925545736931416,-1.1924338224308477,-1.120710374763915,-0.7515418768449033,-0.08398744688550723,1.0782795667524774,1.097760828601175
Tom Glover,25,au AUS,GK,Middlesbrough,False,11.0,-1.44669946744109,0.10363336028873114,-1.6489131048017232,-0.6856235370280046,-0.7804649763517122,-0.8695748541492639,-1.002426970632721,-0.04213094635515633,-0.5724459250809036,-1.9105175541883064,0.7749727154883396,1.0572446519074021,-1.2303993460954017,-0.495601039486177,-0.635407204217561,-0.5577627882909343,1.5714704038095642,1.7125615415700968
Angus Gunn,27,sct SCO,GK,Norwich City,False,39.3,0.617779772582952,-0.3885068212668971,0.13706135033462466,-0.6856235370280046,-0.7804649763517122,-0.2521068237760852,-0.35587971436613663,0.905815346635848,0.7246778075965178,-0.03666832932580631,0.5839333495126561,-0.3191286237809142,-1.0405717277726347,-1.1616474495938032,-0.5063686790760695,-0.21319890363244176,0.7429097975536582,0.40098668723639747
Ben Hamer,35,eng ENG,GK,Watford,False,19.0,-0.6334197668255583,0.5770999241843544,-0.9539016579933168,2.3543336922940363,1.177461210803077,-0.6664603704738762,0.35872514782324566,-0.04213094635515633,0.6165841632067327,-1.0405161283592883,1.0218972758577778,0.017879524638309264,-1.1354855369340182,-2.143419702934813,-0.6999264667883068,-0.9453971585317379,0.17080842656743794,0.19605311624675692
Conor Hazard,25,nir NIR,GK,Plymouth Argyle,False,27.0,0.49265981864210096,0.4923435639808165,-0.6995610078878274,-0.6856235370280046,0.597334933127584,0.7598546704466245,0.9132686034904913,1.5377795419631841,0.07611594125780702,-1.8603251642366327,0.4180164806516303,0.8194627503632913,0.49703198064177795,0.3456937842362801,-0.4289455639911744,-0.8592561873671147,-0.8550285145113027,-0.7466413103055899
Mads Hermansen,23,dk DEN,GK,Leicester City,False,44.0,0.17985993378997336,-0.5437962971594502,0.3280497505969885,3.872033478447319,0.0650031499196742,0.04259382708384118,-0.41465673766309885,0.2738511513085118,0.7787246297914103,-0.7226309919986857,2.6784083265647545,0.3258395623476701,-1.6100545827409356,-2.2956106699966496,-1.319311387467467,-0.04091696130319585,1.4333769694335796,2.040455255153522
Václav Hladký,32,cz CZE,GK,Ipswich Town,False,46.0,1.1808195653167817,-0.6786157452779507,0.41003501509985674,-0.6856235370280046,0.028243666168744304,-1.0373650797941494,2.3708630620625004,0.5898332489721799,0.18420958564759216,1.1846798261649316,1.1129986353978076,-0.5999002128438748,-1.704968391902319,-1.8265478518355753,-1.319311387467467,-0.385480845961688,2.478941543994603,1.4256545421846003
Ethan Horvath,28,us USA,GK,Cardiff City,False,16.0,-0.5708597898551329,0.009926436184389072,-0.09585133291216043,-0.6856235370280046,1.5445723708946002,-1.0625336136408823,-1.002426970632721,0.905815346635848,-1.275054613614507,-0.9066697551548238,-0.6383617369262349,0.1531466939793999,0.478049218809501,0.8921483208106064,1.7130939533575846,-1.031538129696361,-1.1509430167455548,-0.2548007399304529
Daniel Iversen,26,dk DEN,GK,Stoke City,False,18.0,-1.0087796286481114,-1.7288575999739584,1.1982115352069775,-0.6856235370280046,1.286234887867232,-0.6122965081604395,-1.002426970632721,1.8537616396268506,-0.6264927472757963,-2.077825520693887,-0.12536126486822777,-0.5048921443127663,0.7817734081259284,-0.2788256861343784,1.0937090326784256,0.906633721507658,0.8218203314827921,0.3599999730384688
Viktor Johansson,24,se SWE,GK,Rotherham Utd,False,44.0,2.932498920488696,1.6370193910870556,-1.3899142010312984,-0.6856235370280046,0.8728949150234434,0.2109941990037991,-0.42771829839575715,0.905815346635848,0.34635005223226983,0.5823711467448417,0.18182464654375227,-1.8683757063315256,3.3064807318187284,0.9327936995640689,2.2421519064377002,0.6051403224314772,1.1571901006816114,0.3599999730384688
Illan Meslier,23,fr FRA,GK,Leeds United,False,43.6,0.11729995681954784,-1.540106446018627,1.3864049832703795,-0.6856235370280046,-0.7804649763517122,0.04259382708384118,0.1731134953065231,-0.04213094635515633,-0.30221181410644093,-1.8101327742849584,1.578872353012989,-0.024205992747431508,-1.3442959170890614,-1.6398510206452463,-0.2482916287930864,-0.6439037594555571,0.24971896049657144,-0.3777608825242368
Lee Nicholls,30,eng ENG,GK,Huddersfield,False,36.7,1.6187394041097602,-0.3089835044322958,-0.6622949785683416,-0.6856235370280046,1.2303781347802338,0.1108642481324728,0.39551304291665035,1.8537616396268506,-0.41030545849622596,-0.5385922288425476,-0.4978681259439437,0.5249110656822746,1.237359692100569,0.4669777239862417,0.3710932918860727,-0.8161857017848034,-0.02646790825539692,0.605920258226038
Max O'Leary,26,ie IRL,GK,Bristol City,False,46.0,0.8054597034942286,0.10363336028873114,0.20786680604164748,0.22590786606706018,-0.7804649763517122,-0.23197199669869875,0.12200304026568633,-1.622041434673495,0.07611594125780702,-1.1241701116120786,0.5680775403713378,1.1102450207160786,0.38313540964811754,-0.9601196538114602,-0.09344539862329708,-0.04091696130319585,1.1177348337170443,1.1387475427991038
Alex Palmer,26,eng ENG,GK,West Brom,False,46.0,0.5552197956125264,-1.2001151489890713,1.2205711527986691,1.5932049707096574,0.028243666168744304,0.5734210863967518,-1.002426970632721,-0.35811304401882266,0.07611594125780702,-1.258016484816543,0.3469036841547121,-0.1334969673275244,-0.8127785857853138,-1.0934162996613241,-0.27409933382138507,-0.42855133154399944,0.42726766183712284,0.3599999730384688
Anthony Patterson,23,eng ENG,GK,Sunderland,False,45.0,0.868019680464654,-0.5960450063570232,0.26656080221983725,0.832076249125278,-0.7804649763517122,-0.4064738313693798,0.14699037384120656,0.905815346635848,0.5084905188169475,-0.003206736024689753,-0.05818994557280806,0.9651417887776578,-1.059554489604911,-1.1190882462694458,-0.7128303193024561,0.2175059521906736,-0.48020347834791666,0.19605311624675692
Aynsley Pears,25,eng ENG,GK,Blackburn,False,25.7,-0.00781999712130319,0.4478331126408671,0.08302560782137068,0.4537907168408264,0.6503272373383263,0.49597944379142006,0.9869492024952304,-0.6740951416824907,-0.2481649919115483,-1.4755168412737976,0.024478524449304418,0.6449004077284611,-0.4141405873075029,0.9386227755609526,-0.5450802366185175,-0.127057932467819,2.281665209171769,1.5486146847783848
John Ruddy,36,eng ENG,GK,Birmingham City,False,44.0,1.4936194501689093,0.7169877726080612,-0.09585133291216043,-0.6856235370280046,0.0650031499196742,0.04259382708384118,0.1731134953065231,-0.35811304401882266,-0.30221181410644093,0.06371645057754217,-0.08626487614306658,1.280729540383987,0.7248251226290988,0.7934381152664837,0.8872473924520389,2.241818774559315,0.052442625673737024,-0.008880454742883629
Carl Rushworth,22,eng ENG,GK,Swansea City,False,46.0,1.6812993810801857,0.26660192394845655,-0.3995694718659683,-0.6856235370280046,-0.7804649763517122,-0.4333202674725615,0.12200304026568633,0.5898332489721799,0.7246778075965178,-1.1743625015637527,1.8021635496959887,1.051944615026534,-0.5849854437979936,0.1062535129874509,-0.04182998856669973,-0.21319890363244176,0.7231821640713747,1.015787400205319
Matija Šarkić,26,me MNE,GK,Millwall,False,32.0,-0.25805990500300524,-1.1614101151198868,1.068712083321765,0.832076249125278,-0.7804649763517122,-0.48365733516602716,-0.19424290029949065,-0.04213094635515633,0.56253734101184,-0.9735929417570564,-1.0484549286612284,-1.2715694700588278,1.5980321669138258,0.47698480925738457,1.506632313131199,0.5620698368491658,0.4469952953194063,0.3599999730384688
Mark Travers,24,ie IRL,GK,Stoke City,False,13.0,-1.2590195365298136,0.9109545525722934,-0.9920993380457894,-0.6856235370280046,2.081119451028365,0.49597944379142006,-1.002426970632721,-0.9900772393461589,-0.2481649919115483,-0.08686071927747997,0.15630458621106463,0.35084486455483993,0.44008369514494844,0.9658459855833681,1.687286248329287,0.4759288656845426,-0.20401660959594808,0.11407968785090027
Leopold Wahlstedt,24,se SWE,GK,Blackburn,False,20.3,-0.13293995106215423,0.8495958694149222,-1.0936492679413878,-0.6856235370280046,-0.7804649763517122,0.5638330735027581,0.22909161273220127,0.2738511513085118,-0.7886332138604739,-2.010902334091655,0.38465814194110104,1.6553394542074777,-1.8758132483928092,0.9654587400541842,-1.2676959774108694,-0.04091696130319585,0.3089018609434219,0.2370398304446849
Ben Wilson,30,eng ENG,GK,Coventry City,False,18.0,-0.7585397207664094,-1.0624972507875257,-0.35485023668258553,-0.6856235370280046,-0.7804649763517122,0.4168168757948585,0.43434470995968827,0.5898332489721799,-1.0588673248349367,-1.2078240948648686,-0.38749324260645096,2.226589825956603,-0.869726871282144,0.5444045248087626,-1.4225422075806597,-0.4716218171263112,-0.914211414958153,-0.5417077393159494
Freddie Woodman,26,eng ENG,GK,Preston,False,44.0,1.5561794271393348,0.20585909567528637,-0.3073360493002413,-0.6856235370280046,-0.7804649763517122,-0.5889075676160008,0.1731134953065231,0.5898332489721799,0.18420958564759216,-1.0907085183109626,-0.7229774925242621,-0.5680999915586689,1.9397218798948073,0.8398899766990123,2.461517399178236,-0.773115216202492,0.4075400283548393,0.728880400819822
Mio Backhaus,19,de GER,GK,Volendam,False,32.0,2.557139058666143,3.758203400358072,-1.8603978211898045,-0.6856235370280046,1.474116693705318,0.8845956866836302,-1.002426970632721,0.5898332489721799,-0.19411816971665577,-0.38801505898752425,0.8315228491800903,0.6001164709325694,0.44008369514494844,1.0837622492197858,2.009882561183016,0.6051403224314772,0.4469952953194063,-0.41874759672216477
Nordin Bakker,25,nl NED,GK,Almere City,False,28.8,0.9305796574350795,1.3322352541012157,0.4659340590790853,0.4537907168408264,-0.7804649763517122,1.2330102492766468,-0.11063765164432893,0.905815346635848,0.7246778075965178,-0.6389770087458955,0.04256703337032096,-1.5912770188517198,2.9647910188377486,0.6366630829317007,2.8357291220885616,0.30364692335529636,0.17080842656743794,-0.41874759672216477
Vasilios Barkas,29,gr GRE,GK,Utrecht,False,29.0,0.24241991076039887,0.9825396829225603,-0.8188123017101815,0.22590786606706018,-0.7804649763517122,-0.044509813564412824,-0.11063765164432893,-0.6740951416824907,0.56253734101184,0.14737043383033238,-0.25162526707618676,0.2417700118235631,0.06042845849941449,0.5551721018841187,-0.09344539862329708,1.2081271205838384,-0.0461955417376804,0.3599999730384688
Walter Benítez,30,ar ARG,GK,PSV Eindhoven,False,32.9,-1.1338995825889624,-1.9334241509400059,2.6571765830648393,-0.6856235370280046,-0.7804649763517122,-1.6414098921157374,0.564960317286271,-0.04213094635515633,0.9949119185709806,2.255450811800646,-0.3435472945908765,-1.2913536566146955,-1.2114165842631248,-1.1853194075649027,-1.2805998299250188,0.518999351266854,0.6245439966599576,0.76986711501775
Justin Bijlow,25,nl NED,GK,Feyenoord,False,16.2,-1.5092594444115155,-1.8954476872705663,0.8628172713316069,-0.6856235370280046,-0.7804649763517122,-1.0965851594335208,-1.002426970632721,1.8537616396268506,-0.0319777031319781,0.9671794697076762,1.6922691502124374,-0.4497106903679304,-1.6670028682377651,-1.8748198881927276,-0.4031378589628766,3.0170875150409233,4.0571522225772805,2.204402111945234
Michael Brouwer,30,nl NED,GK,Heracles Almelo,False,34.0,2.2443391738140153,2.352599538792941,-1.3293569033871342,-0.6856235370280046,1.4078054681154055,1.3551261376364538,-0.24178313973085713,-0.04213094635515633,-0.5724459250809036,-0.9066697551548238,0.2186869559131899,0.2254506284865304,1.0665148356100789,1.1138193360290687,0.5388433745700123,-0.5146923027086225,-0.9733943154050033,-1.5663755942641522
Jasper Cillessen,34,nl NED,GK,NEC Nijmegen,False,29.3,0.49265981864210096,0.6204606277038055,-0.8719163934904481,0.07550518455637444,0.4595549421796545,-0.4064738313693798,-1.002426970632721,-0.35811304401882266,0.13016276345269956,-0.1537839058797119,-0.3733745727304056,0.3205696735719268,0.49703198064177795,1.2808259480615358,-0.14506080867989352,-0.5146923027086225,-0.48020347834791666,-0.5826944535138774
Jeffrey De Lange,25,nl NED,GK,Go Ahead Eag,False,34.0,0.49265981864210096,1.5588467699091022,0.5889119558333878,-0.6856235370280046,-0.7804649763517122,-0.5517604267513042,-0.24178313973085713,-1.306059337009827,0.29230323003737724,-0.32109187238529235,0.9732801124169718,-0.642196585599034,0.5539802661386075,-0.16360685336546008,-0.29990703884968284,-1.677595413431034,-0.1645613426313813,0.605920258226038
